k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.57, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99, 1.0]|-56.4814000545650217|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[0.1233940270058137, -0.1037975395318399, 0.0326330040772997, -0.0465213931374691, -0.0624620689201946, 0.104412015866344, 0.1320250716826171, -0.0568245229650576, 0.1496837190218319, 0.0149167031523894, 0.1777431103980297, 0.0851248640470785, 0.0841503890096453, 0.125736467521808, 0.2038098247179242, 0.1351912753955628, 0.1233153343519011, 0.1718000990536484, 0.1175327084638898, 0.1858953758832171, 0.3211451797734072, 0.1966242142796489, 0.2236643226431741, 0.4470837489208581, 0.3756428243869558, 0.3007257838966495, 0.3726362178165421, 0.3684605925660993, 0.3453242196537821, 0.3010770917381594, 0.4510920570273679, 0.3929645872681226, 0.4138096317035477, 0.4176587965067206, 0.2326906651500865, 0.2566408661418765, 0.3832420767074888, 0.4085535950616886, 0.4592412494036559, 0.4422940145191555, 0.4278388978335218, 0.4110005469943905, 0.4133574594300438, 0.3661465764827992, 0.4646280992459119, 0.4987663675337884, 0.3836365530564212, 0.5285398746201827, 0.541884174104434, 0.5677945001497401, 0.4573013840560291, 0.5544700746838455, 0.5341404176514313, 0.5097766484542832, 0.670000910237677, 0.3995294653747543, 0.7059638855132503, 0.6586386517075736, 0.6243603917147118, 0.6685791380402308, 0.6532620472321587, 0.7702397150627017, 0.6082438145489831, 0.6260623316358113, 0.597265843434205, 0.7090682519366205, 0.8050424272378705, 0.6965690943473773, 0.7847866584706914, 0.6811028447892536, 0.7693817098314942, 0.8727875403263584, 0.7500539685793187, 0.7485167101272665, 0.7351791015627651, 0.886106798333929, 0.7980371781581337, 0.8280141465536228, 0.9146927953738399, 0.8173366011182239, 0.8153320396604478, 0.9474373324542757, 0.9197493552592677, 0.9060264831473718, 0.7771071974190394, 0.9464124465503192, 0.9364435740027472, 0.9523801117753089, 0.8988606418518336, 1.1837353049187933, 1.0010791646188804, 0.994712311025366, 1.199405393778262, 1.1314738764706371, 1.075783815224633, 1.1504807335249665, 1.3183783634615565, 1.195947257377415, 1.043572162494281, 1.1819724911764988]|-122.5055070048449437|      2.00000000|[101, 0, 1, 3]                                                             |  | used linear model with 101 points | iterate success | actual_k=0
       2|[-0.1645613980823911, -0.0613398294361234, 0.0870912485646553, -0.1029557484858135, 0.11644468267575, 0.129827453080384, -0.15111714839994, 0.0709407844925698, 0.0684730560496614, -0.1493072470932015, 0.4082156941299533, 0.2619668195558091, 0.3065521830380389, -0.0014350459582168, 0.2687943149653492, 0.1820830956292356, 0.1685932656430119, 0.1505871832703475, 0.270544268577021, -0.0252337768345401, 0.5316474819532412, 0.0677935887217731, 0.2364883707823325, 0.3650634295183866, 0.3823558145344205, 0.2057731018928998, 0.381668738899949, 0.3292488938700628, 0.5331910609561099, 0.3626489107108661, 0.3971657038621783, 0.4649150280686303, 0.3172415071234595, 0.4951696821740422, 0.1617992830627034, 0.6252483998961254, 0.524747592863361, 0.4131819544975257, 0.6170512887653099, 0.5593677056497386, 0.459245149555364, 0.3217259513299666, 0.485414728302383, 0.4549439302170294, 0.6141787733623971, 0.5943005416050088, 0.337170601564778, 0.5350211826377014, 0.5399526778696505, 0.7685326978493188, 0.4992811345575686, 0.6318998443957732, 0.6229767283819853, 0.4945407927773207, 0.7598114342822273, 0.4653486650481477, 1.0212626755339482, 0.6634299155502066, 0.6464955274319117, 0.6805144986445887, 0.5967473286558747, 0.8229634957973498, 0.1784577002564766, 0.8913911409990285, 0.5854645999573608, 0.5980401342906898, 0.8029870262478145, 0.5478691993932157, 0.7365902014525804, 0.5720854866369022, 0.6502751632706705, 1.2440895986141955, 0.81451260324578, 0.6212726216662026, 0.9397042419965135, 1.3559670591018613, 0.970893832775598, 0.7837575047107769, 1.0673808446291153, 0.7981355954228699, 0.9131182550095687, 0.8392685720105301, 0.8575528582612442, 0.8976893485883374, 0.7261924215820583, 1.026319854573142, 1.1680913026374524, 1.1512822181385753, 1.0688071770894207, 1.5931935596312918, 1.4810361683081061, 1.2635740833938345, 1.6314627463331988, 1.4742245451406624, 1.4098338713005465, 1.5262890823429704, 1.985952101996244, 1.7561836139597615, 1.1587566151389193, 1.626752589473765]|-353.0480543253494261|      4.00000000|[202, 0, 2, 6]                                                             |  | used linear model with 101 points | iterate success | actual_k=0
       3|[-0.6956368749903734, -0.1181506089374678, -0.2732607660424268, -0.4253989523802797, -0.3706545471805346, -0.4375784156571056, -0.4434473563089317, -0.2498550291384904, 0.2438090086416103, -0.9192969923964462, 0.8071909340566338, 0.2739809647463011, 0.6559834159638283, -0.0359001357374769, 0.3175691080860109, -0.1743314953617149, -0.3123256951434126, 0.487814488739158, 0.2220372434856697, -0.3286599482795564, 0.6549118792985179, -0.5250800516641465, 0.4077699101605634, 0.3404875617400733, 0.6818120496053027, 0.3016737913998523, 0.8110268206556588, 0.3294735791873889, 0.562321679046583, 0.4892606842939103, 1.2027887562464725, 0.7454246675935736, 0.1468082950445513, 1.3199669100448683, 0.1543049166186785, 0.7143105442614239, 0.898087695533721, 0.4179085843061969, 1.4704156322359587, 0.8226160240443344, 1.0145598539181997, 0.7350346066343318, 0.785375305517509, 0.2195001774876668, 0.2296039278863589, 0.4856451415073496, 0.4203575745319826, 0.9271683987943369, 1.0900718444036097, 1.553416822984945, 0.5065197109800285, 0.7240096884428449, 0.7965882140404166, 0.5549942212928547, 0.9830760479851456, 1.0121813409625975, 1.588542813647091, 1.284426554489785, 0.7019893506903827, 1.3226689863061254, 0.8832240926789581, 1.0380648365135365, 0.4030591765586887, 1.364335295725808, 0.9382797043274178, 0.483531750132466, 1.2484712123037986, 0.6138387189466166, 0.7838686667922434, 0.3959584038037888, 1.0978278735606337, 1.549505264135719, 1.383759837629603, 0.9973266871858995, 1.0424186899503805, 1.84995575773184, 1.2731190937587546, 0.9924000470312029, 1.4743163668021826, 1.100640937831673, 1.2137764503119812, 0.9841786829106732, 1.360408190177764, 1.6782784360286758, 0.5571778900071551, 1.480909457115345, 1.0031375734097991, 1.6484799174415072, 1.852712153463993, 2.188693215149673, 2.3143987737988017, 1.715981201726181, 2.0111792330302367, 1.4991499230451804, 1.6360727266890076, 1.9680567942171068, 1.7025794815664606, 1.8974233363603403, 1.5072518832024444, 2.4365085738700274]|-872.6759974192417531|      8.00000000|[303, 0, 3, 9]                                                             |  | used linear model with 101 points | iterate success | actual_k=0
       4|[-0.4034192731754647, 0.0355591711629033, -0.4181922340131163, -0.9301245162462506, -0.4874578477102957, -1.3007918009155588, -1.2825331662122288, 0.1472975459345681, 2.2252508043589523, -2.811965882685343, 1.560779120693486, -0.1685822217455875, 0.5991677375821605, 0.0749750415362906, 0.2182081636629992, -1.8966474640487279, -1.2119120668606285, 0.7446930402014307, 0.1231002313027926, 0.5138158237901947, 0.5411264506829223, 0.4281446275174453, 1.709495746217248, 1.2039511906305087, 1.4993393749404165, 0.9992699506531746, 2.6831705362135096, 0.3270160746872144, 0.3272244614087131, -0.6759881206568868, 1.933159523283866, 0.5330166077058744, 0.3637244174865986, 2.326460208141641, -0.5603020954539273, 0.8131036936049763, 1.0091650292842202, 0.0574685977959973, 2.720650271978168, 0.6740879950180874, 1.3483165252754004, 1.6222346511340848, 1.0454339629854836, 0.5645032485049418, 0.2869182533311889, 1.944896847005892, -1.0184941136891266, 1.2712225517066735, 1.2295861799499415, 1.5090787759460513, 0.863574056337454, 0.4993415762624539, 1.4838987288113938, 1.1206654627689054, 0.969845653622683, 2.034452469510854, 1.8766217951095285, 2.0357931552196282, 1.406777819883443, 1.6146615781063312, 0.5983682919764713, 1.4480106081670674, 2.893980891494525, 1.2613188564707003, 0.9699685577406717, 0.7141708157778572, 1.8925327417877742, 1.0752167050449732, 1.0361061986221372, 0.2583434331837844, 1.2850714312514269, 0.4319174402202726, 1.9780799578899098, 1.0658579171730302, 1.4791060240050506, 0.2205723041373684, -0.164948221322597, 1.7109676674897192, 2.6435361110964095, 1.6610249917294242, 2.739574529042292, 2.4477109562250456, 0.92561939777632, 2.3427106492897214, 0.9957674125117719, 1.1534768626919463, 1.1878923990201031, 0.8599739752876523, 1.1521272494151034, 2.129208148062931, 1.8170664318930467, 2.0184307402805994, 2.4791022785704366, 1.2238221432976586, 1.2349210091493332, 1.1462020064692195, 2.083969290488508, 1.8147082521153874, 2.833534285506186, 3.544797309672341]|-1083.5460111569525452|     16.00000000|[404, 0, 4, 12]                                                            |  | used linear model with 101 points | iterate success | actual_k=0
       5|[-0.4034192731754647, 0.0355591711629033, -0.4181922340131163, -0.9301245162462506, -0.4874578477102957, -1.3007918009155588, -1.2825331662122288, 0.1472975459345681, 2.2252508043589523, -2.811965882685343, 1.560779120693486, -0.1685822217455875, 0.5991677375821605, 0.0749750415362906, 0.2182081636629992, -1.8966474640487279, -1.2119120668606285, 0.7446930402014307, 0.1231002313027926, 0.5138158237901947, 0.5411264506829223, 0.4281446275174453, 1.709495746217248, 1.2039511906305087, 1.4993393749404165, 0.9992699506531746, 2.6831705362135096, 0.3270160746872144, 0.3272244614087131, -0.6759881206568868, 1.933159523283866, 0.5330166077058744, 0.3637244174865986, 2.326460208141641, -0.5603020954539273, 0.8131036936049763, 1.0091650292842202, 0.0574685977959973, 2.720650271978168, 0.6740879950180874, 1.3483165252754004, 1.6222346511340848, 1.0454339629854836, 0.5645032485049418, 0.2869182533311889, 1.944896847005892, -1.0184941136891266, 1.2712225517066735, 1.2295861799499415, 1.5090787759460513, 0.863574056337454, 0.4993415762624539, 1.4838987288113938, 1.1206654627689054, 0.969845653622683, 2.034452469510854, 1.8766217951095285, 2.0357931552196282, 1.406777819883443, 1.6146615781063312, 0.5983682919764713, 1.4480106081670674, 2.893980891494525, 1.2613188564707003, 0.9699685577406717, 0.7141708157778572, 1.8925327417877742, 1.0752167050449732, 1.0361061986221372, 0.2583434331837844, 1.2850714312514269, 0.4319174402202726, 1.9780799578899098, 1.0658579171730302, 1.4791060240050506, 0.2205723041373684, -0.164948221322597, 1.7109676674897192, 2.6435361110964095, 1.6610249917294242, 2.739574529042292, 2.4477109562250456, 0.92561939777632, 2.3427106492897214, 0.9957674125117719, 1.1534768626919463, 1.1878923990201031, 0.8599739752876523, 1.1521272494151034, 2.129208148062931, 1.8170664318930467, 2.0184307402805994, 2.4791022785704366, 1.2238221432976586, 1.2349210091493332, 1.1462020064692195, 2.083969290488508, 1.8147082521153874, 2.833534285506186, 3.544797309672341]|-1083.5460111569525452|      8.00000000|[505, 0, 5, 15]                                                            |  | used linear model with 101 points | iterate failure | actual_k=0
       6|[-2.0969817590946307, -1.09462296717632, -0.6555350180016742, -0.6290482865057971, -0.1152062585875418, -1.99331150442767, -1.7403881606905847, -0.4799294699630504, 1.7897121763605488, -1.1930871098833578, 2.148891936656244, 0.2050647485553737, 0.1766943193388498, -0.1663994313892313, 0.162530333946682, -2.2333826045944756, -2.4375962334164285, 2.091749331026091, 0.6272061988209456, 0.8315477835973077, 1.411148460228511, 0.8983614393508149, 1.7137460233864859, 2.0142262900340175, 1.8397122692153616, 1.5168129761360085, 1.7999978768422977, -0.1871637150381174, 0.1361571360561555, -0.6658767105524035, 0.785402893307902, -0.9476602345102279, 0.5770462879882137, 2.4980552469053396, -0.0768345559684067, 0.5841637938152813, -0.2052524096781845, 1.1016207042247155, 2.688671967355228, 0.1977332503830828, 1.3381391594596346, 2.0492326368718867, 0.2439524755512767, 1.3678001204707453, 1.2767323070987446, 0.9057496185801202, -1.3801136250074093, 0.4841426131315604, 1.9293665287784314, 1.904506776617012, 1.4639317611128007, 1.3765840598583996, 2.553307444032362, 2.504126332684431, 1.9309083712236714, 2.9683012897760945, 2.7735515590531143, 1.127646782900725, 0.3988685603245883, 1.235685575697043, 0.9168335580337097, 1.583378474307928, 1.767491925498524, 2.176111612959547, 1.6081353009196317, 1.0566675822025149, 1.8875597641850512, 1.1994171098740147, 2.4834959490783826, 0.8268180403239781, 1.708220394522727, 1.1950444029342147, 2.0064752847302443, 2.3675126381500124, 1.5514801719880313, -0.2859114576153203, -2.262289122499888, 0.2232051298984246, 1.9541117073688072, 1.23714092719664, 2.9964544226397765, 1.1066278559280935, 1.9110857136096704, 2.248845470947173, 1.9626181329085166, 1.7590847135198517, 1.3529762583698308, 0.5468946792415137, 2.161618547181119, 1.7263526412558705, 1.9717024511432126, 2.032167357983463, 2.025507979580499, 1.9642151098060296, 2.025288929265304, 3.338714908960437, 1.9325895281733936, 2.007979526438982, 2.5358115548194764, 2.694214804920738]|-1151.3298329427063891|     16.00000000|[606, 0, 6, 18]                                                            |  | used linear model with 101 points | iterate success | actual_k=0
       7|[-2.0969817590946307, -1.09462296717632, -0.6555350180016742, -0.6290482865057971, -0.1152062585875418, -1.99331150442767, -1.7403881606905847, -0.4799294699630504, 1.7897121763605488, -1.1930871098833578, 2.148891936656244, 0.2050647485553737, 0.1766943193388498, -0.1663994313892313, 0.162530333946682, -2.2333826045944756, -2.4375962334164285, 2.091749331026091, 0.6272061988209456, 0.8315477835973077, 1.411148460228511, 0.8983614393508149, 1.7137460233864859, 2.0142262900340175, 1.8397122692153616, 1.5168129761360085, 1.7999978768422977, -0.1871637150381174, 0.1361571360561555, -0.6658767105524035, 0.785402893307902, -0.9476602345102279, 0.5770462879882137, 2.4980552469053396, -0.0768345559684067, 0.5841637938152813, -0.2052524096781845, 1.1016207042247155, 2.688671967355228, 0.1977332503830828, 1.3381391594596346, 2.0492326368718867, 0.2439524755512767, 1.3678001204707453, 1.2767323070987446, 0.9057496185801202, -1.3801136250074093, 0.4841426131315604, 1.9293665287784314, 1.904506776617012, 1.4639317611128007, 1.3765840598583996, 2.553307444032362, 2.504126332684431, 1.9309083712236714, 2.9683012897760945, 2.7735515590531143, 1.127646782900725, 0.3988685603245883, 1.235685575697043, 0.9168335580337097, 1.583378474307928, 1.767491925498524, 2.176111612959547, 1.6081353009196317, 1.0566675822025149, 1.8875597641850512, 1.1994171098740147, 2.4834959490783826, 0.8268180403239781, 1.708220394522727, 1.1950444029342147, 2.0064752847302443, 2.3675126381500124, 1.5514801719880313, -0.2859114576153203, -2.262289122499888, 0.2232051298984246, 1.9541117073688072, 1.23714092719664, 2.9964544226397765, 1.1066278559280935, 1.9110857136096704, 2.248845470947173, 1.9626181329085166, 1.7590847135198517, 1.3529762583698308, 0.5468946792415137, 2.161618547181119, 1.7263526412558705, 1.9717024511432126, 2.032167357983463, 2.025507979580499, 1.9642151098060296, 2.025288929265304, 3.338714908960437, 1.9325895281733936, 2.007979526438982, 2.5358115548194764, 2.694214804920738]|-1151.3298329427063891|      8.00000000|[707, 0, 7, 21]                                                            |  | used linear model with 101 points | iterate failure | actual_k=0
       8|[-2.0969817590946307, -1.09462296717632, -0.6555350180016742, -0.6290482865057971, -0.1152062585875418, -1.99331150442767, -1.7403881606905847, -0.4799294699630504, 1.7897121763605488, -1.1930871098833578, 2.148891936656244, 0.2050647485553737, 0.1766943193388498, -0.1663994313892313, 0.162530333946682, -2.2333826045944756, -2.4375962334164285, 2.091749331026091, 0.6272061988209456, 0.8315477835973077, 1.411148460228511, 0.8983614393508149, 1.7137460233864859, 2.0142262900340175, 1.8397122692153616, 1.5168129761360085, 1.7999978768422977, -0.1871637150381174, 0.1361571360561555, -0.6658767105524035, 0.785402893307902, -0.9476602345102279, 0.5770462879882137, 2.4980552469053396, -0.0768345559684067, 0.5841637938152813, -0.2052524096781845, 1.1016207042247155, 2.688671967355228, 0.1977332503830828, 1.3381391594596346, 2.0492326368718867, 0.2439524755512767, 1.3678001204707453, 1.2767323070987446, 0.9057496185801202, -1.3801136250074093, 0.4841426131315604, 1.9293665287784314, 1.904506776617012, 1.4639317611128007, 1.3765840598583996, 2.553307444032362, 2.504126332684431, 1.9309083712236714, 2.9683012897760945, 2.7735515590531143, 1.127646782900725, 0.3988685603245883, 1.235685575697043, 0.9168335580337097, 1.583378474307928, 1.767491925498524, 2.176111612959547, 1.6081353009196317, 1.0566675822025149, 1.8875597641850512, 1.1994171098740147, 2.4834959490783826, 0.8268180403239781, 1.708220394522727, 1.1950444029342147, 2.0064752847302443, 2.3675126381500124, 1.5514801719880313, -0.2859114576153203, -2.262289122499888, 0.2232051298984246, 1.9541117073688072, 1.23714092719664, 2.9964544226397765, 1.1066278559280935, 1.9110857136096704, 2.248845470947173, 1.9626181329085166, 1.7590847135198517, 1.3529762583698308, 0.5468946792415137, 2.161618547181119, 1.7263526412558705, 1.9717024511432126, 2.032167357983463, 2.025507979580499, 1.9642151098060296, 2.025288929265304, 3.338714908960437, 1.9325895281733936, 2.007979526438982, 2.5358115548194764, 2.694214804920738]|-1151.3298329427063891|      4.00000000|[808, 0, 8, 24]                                                            |  | used linear model with 101 points | iterate failure | actual_k=0
       9|[-2.1941766930469617, -1.4140410330200357, -1.645695513604923, -1.2337235682163485, -0.0250510139785261, -2.259134963894346, -1.445286656200579, -1.356877716903703, 1.7473948456934447, -1.525040787258886, 1.7204322025564036, 0.1400990759419695, 0.5342641386487108, -0.8212502902826955, 0.4409980598925906, -1.8426926820872345, -2.095838937135792, 2.176003338027398, 0.9376694536148913, 1.5046883877496167, 1.341627117056384, 1.420912144248204, 1.7219131400852818, 1.9543919157674225, 1.9194237927261402, 0.8378499799916557, 2.027170415063618, -0.6468252789842264, 0.6215442602813185, -0.7584461980439142, 1.2327323164942718, -1.323391731029289, 0.8747714202723595, 1.486401763976073, -0.014932096371756, 0.7339030460397136, -0.6004444689537265, 0.987463010698096, 2.2191412005146876, 0.4410976057478492, 1.2056280317752164, 1.8016271891325284, 0.4111810604924995, 0.9640211510539511, 1.851888238889977, 0.8961264632523107, -2.084964580369594, 1.0783388374310883, 2.283325901270477, 1.7761813909760171, 1.3321281293462994, 1.5291145658017893, 2.203534464905456, 1.8708467267944036, 2.314920631633629, 2.666076464278014, 2.219278050899131, 0.9822839994632617, 0.8906293499480846, 1.023908586386682, 1.2411561361960637, 1.5275613320223378, 1.6653596934805925, 1.4809945112153953, 1.5126935163603932, 1.0149498545984794, 1.622032424605254, 1.1032615451445733, 1.8528237532466378, 1.2307705102703117, 0.9509766248713293, 1.1970410530755762, 1.8518880755984413, 2.2728388897758958, 1.4620491126490658, 0.0003036002759495, -2.5910571489013563, 0.3913713633076615, 1.9171887858346064, 0.9966333292043276, 2.4597520013811796, 1.4948341094879831, 1.2140163480936221, 1.829120368726166, 1.9456157738276927, 1.986097706275561, 1.2042777909453055, 0.8557170360768732, 1.8791575278487245, 1.7485064538156494, 1.5061844508573343, 1.638606910521556, 2.2565949991939784, 2.051687340445683, 2.0019248245845187, 3.6594995579625453, 1.1905990563019446, 1.2519990890658481, 1.8943672549626607, 2.398318887899087]|-1479.0133894622913431|      8.00000000|[909, 0, 9, 27]                                                            |  | used linear model with 101 points | iterate success | actual_k=0
      10|[-2.1941766930469617, -1.4140410330200357, -1.645695513604923, -1.2337235682163485, -0.0250510139785261, -2.259134963894346, -1.445286656200579, -1.356877716903703, 1.7473948456934447, -1.525040787258886, 1.7204322025564036, 0.1400990759419695, 0.5342641386487108, -0.8212502902826955, 0.4409980598925906, -1.8426926820872345, -2.095838937135792, 2.176003338027398, 0.9376694536148913, 1.5046883877496167, 1.341627117056384, 1.420912144248204, 1.7219131400852818, 1.9543919157674225, 1.9194237927261402, 0.8378499799916557, 2.027170415063618, -0.6468252789842264, 0.6215442602813185, -0.7584461980439142, 1.2327323164942718, -1.323391731029289, 0.8747714202723595, 1.486401763976073, -0.014932096371756, 0.7339030460397136, -0.6004444689537265, 0.987463010698096, 2.2191412005146876, 0.4410976057478492, 1.2056280317752164, 1.8016271891325284, 0.4111810604924995, 0.9640211510539511, 1.851888238889977, 0.8961264632523107, -2.084964580369594, 1.0783388374310883, 2.283325901270477, 1.7761813909760171, 1.3321281293462994, 1.5291145658017893, 2.203534464905456, 1.8708467267944036, 2.314920631633629, 2.666076464278014, 2.219278050899131, 0.9822839994632617, 0.8906293499480846, 1.023908586386682, 1.2411561361960637, 1.5275613320223378, 1.6653596934805925, 1.4809945112153953, 1.5126935163603932, 1.0149498545984794, 1.622032424605254, 1.1032615451445733, 1.8528237532466378, 1.2307705102703117, 0.9509766248713293, 1.1970410530755762, 1.8518880755984413, 2.2728388897758958, 1.4620491126490658, 0.0003036002759495, -2.5910571489013563, 0.3913713633076615, 1.9171887858346064, 0.9966333292043276, 2.4597520013811796, 1.4948341094879831, 1.2140163480936221, 1.829120368726166, 1.9456157738276927, 1.986097706275561, 1.2042777909453055, 0.8557170360768732, 1.8791575278487245, 1.7485064538156494, 1.5061844508573343, 1.638606910521556, 2.2565949991939784, 2.051687340445683, 2.0019248245845187, 3.6594995579625453, 1.1905990563019446, 1.2519990890658481, 1.8943672549626607, 2.398318887899087]|-1479.0133894622913431|      4.00000000|[1010, 0, 10, 30]                                                          |  | used linear model with 101 points | iterate failure | actual_k=0
      11|[-2.5056390510168707, -1.335426663290187, -1.0790859626505667, -1.3380844767126348, -0.1273844298838457, -2.0664150105375807, -1.4487172658437304, -1.3162149497363524, 1.976285870637782, -1.4402833028687823, 1.527909405394156, 0.7411626505754139, 1.1614040881834797, -1.2522555287122419, 0.722920257196152, -2.0465180893329618, -2.1416641443603455, 1.6827084985520437, 1.2385688951670102, 1.3298416144687215, 1.0719084175503006, 0.9859529167598947, 1.6250106161894888, 1.553127186744391, 1.4972463986530693, 0.4717270178831292, 2.4432767115115097, -1.208472816552347, 1.0542777025310857, -1.8415754404669364, 2.312928950007862, -0.9136142773882461, 1.2662590680055548, 1.052783426408212, -0.2194045219797647, 0.6996170397209444, -0.8311866599179194, 0.6796406183161852, 1.7598573142400131, 1.6054602549722445, 1.51377461005405, 1.6225866853332092, 0.8900076734428655, 1.0280098993738342, 2.0890591954003, 0.6510668206939871, -1.5911013360568496, 1.2582539142434224, 2.0087935863396402, 2.0831684478766195, 1.2733821074375649, 0.8964252217623289, 2.5207891528263544, 1.4017592303901698, 2.4589874195147456, 2.255340637897201, 1.7016222158303436, 1.3632240542132712, 1.1587649873782027, 0.9790589398446536, 1.535719936378928, 1.9770986389296374, 2.1703266372027468, 1.1837196841294335, 1.401047094891867, 1.1371921720777558, 1.4914620800253326, 0.5617470530764481, 2.031619981816414, 1.370982103817428, 1.0343486111925722, 1.198902046603315, 2.413161862355669, 2.2512477654159553, 0.8990326930213922, 0.340561318324987, -2.080456619033986, 1.0213295796674668, 2.6993376947052394, 1.2467106683203921, 1.7221463074778343, 1.1204090532717021, 1.1145556049766991, 1.8613032823128248, 2.2168745146388087, 1.4798983546199238, 0.9257892122799207, 1.1657411536322022, 1.9641745905785393, 1.7609451756907135, 1.4396625117666224, 2.0151418826460206, 2.0239577145049807, 2.132093654057413, 2.4362272643128824, 3.7535750394517753, 1.042061393792637, 0.6488463033519344, 1.9000171543525661, 1.666584422515152]|-1583.9462984808944839|      8.00000000|[1111, 0, 11, 33]                                                          |  | used linear model with 101 points | iterate success | actual_k=0
