k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
       2|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.25000000|[194, 64, 2, 6]                                                            |  | used linear model with 129 points | iterate failure | actual_k=16
       3|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.12500000|[291, 96, 3, 9]                                                            |  | used linear model with 129 points | iterate failure | actual_k=16
       4|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.06250000|[388, 128, 4, 12]                                                          |  | used linear model with 129 points | iterate failure | actual_k=16
       5|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.03125000|[485, 160, 5, 15]                                                          |  | used linear model with 129 points | iterate failure | actual_k=16
       6|[1.0199616607301984, 0.0172594413064799, 0.0191254074293745, 0.020173581354085, 0.4318782070825686, 0.022415727232836, 0.801091109513365, 0.017654444412491, 0.2202252682147862, 0.0219947233158188, 2.6867474323176426, 0.0201033982902433, 0.8064227846376123, 0.0174460458857652, 2.271629573050063, 0.0194714534982196, 14.35147119140377, 0.0419839234944906, 12.161838600850526, 0.0336124862440571, 0.2759653469398003, 0.0166857893896632, 0.2428828054650072, 0.0206347768421793, 1.1630158078795, 0.0185814031843998, 0.173051978169432, 0.0209984788131041, 0.1150665002585568, 0.0185983665692197, 3.7457409571619427, 0.0203082453825201, 0.8367822908393886, 0.0210556132553512, 0.1592691849375729, 0.020859132528515, 0.3894707930193753, 0.0206105106049108, 0.9204273328185053, 0.0182227349526192, 0.2626509167768491, 0.0183942487464458, 2.0705625861218286, 0.0199657413470122, 1.944095581418571, 0.0218288317952027, 1.4853936965835317, 0.0222025779799739, 0.4817371503141805, 0.0221926301266678, 0.4914744248001502, 0.0187739981309953, 0.332125305888425, 0.0234587688009984, 0.8407420316477676, 0.02350844436247, 0.4576384155504746, 0.0149911805835819, 0.4915031545816849, 0.0198091743325035, 0.9868566357030063, 0.0227367101066427, -0.0209664553884435, 0.022133128318753, 0.2667528971428824, 0.0200253196762739]|2298415.2283091004937887|      0.06250000|[582, 192, 6, 18]                                                          |  | used linear model with 129 points | iterate success | actual_k=16
       7|[1.0199616607301984, 0.0172594413064799, 0.0191254074293745, 0.020173581354085, 0.4318782070825686, 0.022415727232836, 0.801091109513365, 0.017654444412491, 0.2202252682147862, 0.0219947233158188, 2.6867474323176426, 0.0201033982902433, 0.8064227846376123, 0.0174460458857652, 2.271629573050063, 0.0194714534982196, 14.35147119140377, 0.0419839234944906, 12.161838600850526, 0.0336124862440571, 0.2759653469398003, 0.0166857893896632, 0.2428828054650072, 0.0206347768421793, 1.1630158078795, 0.0185814031843998, 0.173051978169432, 0.0209984788131041, 0.1150665002585568, 0.0185983665692197, 3.7457409571619427, 0.0203082453825201, 0.8367822908393886, 0.0210556132553512, 0.1592691849375729, 0.020859132528515, 0.3894707930193753, 0.0206105106049108, 0.9204273328185053, 0.0182227349526192, 0.2626509167768491, 0.0183942487464458, 2.0705625861218286, 0.0199657413470122, 1.944095581418571, 0.0218288317952027, 1.4853936965835317, 0.0222025779799739, 0.4817371503141805, 0.0221926301266678, 0.4914744248001502, 0.0187739981309953, 0.332125305888425, 0.0234587688009984, 0.8407420316477676, 0.02350844436247, 0.4576384155504746, 0.0149911805835819, 0.4915031545816849, 0.0198091743325035, 0.9868566357030063, 0.0227367101066427, -0.0209664553884435, 0.022133128318753, 0.2667528971428824, 0.0200253196762739]|2298415.2283091004937887|      0.03125000|[679, 224, 7, 21]                                                          |  | used linear model with 129 points | iterate failure | actual_k=16
       8|[1.0190718374458296, 0.0152530428688996, 0.0166260019748208, 0.0222455645940309, 0.4314015553509277, 0.0235535194810733, 0.8005471187868645, 0.0194189057431424, 0.2165588266300764, 0.0186663030874765, 2.686811958934857, 0.0190962575289619, 0.8024153472504807, 0.0167988620065506, 2.273202429988921, 0.0241560204382013, 14.34891647588983, 0.0561603275522522, 12.163150897509786, 0.0551817328489729, 0.2750678782015297, 0.0144533696281611, 0.2459814060413931, 0.0192210871196627, 1.164155899323861, 0.0202424522666389, 0.1781012831050241, 0.0206318433176143, 0.1159325604318082, 0.0219558020452933, 3.745197447729867, 0.0236813392425656, 0.8364322697076075, 0.0211025437148502, 0.1559191658080499, 0.0225101659934153, 0.3888378406587189, 0.0224728831889361, 0.9202730000710434, 0.016763090341734, 0.2638022019475673, 0.0164854333093031, 2.074234286320096, 0.0206798816785909, 1.9390818678726933, 0.0184464050085623, 1.4857561135501378, 0.0218034541687587, 0.4811276287445257, 0.0193339203533826, 0.493063896253526, 0.0171477429465431, 0.3341296274951616, 0.0242357008352254, 0.8425369332739898, 0.0229506921443976, 0.4578910680086727, 0.0192310790286113, 0.4909594361782509, 0.0178274467632767, 0.9851771122966757, 0.0231945383126997, -0.0226619130785518, 0.0240438442253765, 0.2650117840370792, 0.0234846129698355]|1903158.1861955323256552|      0.06250000|[776, 256, 8, 24]                                                          |  | used linear model with 129 points | iterate success | actual_k=16
       9|[1.0190718374458296, 0.0152530428688996, 0.0166260019748208, 0.0222455645940309, 0.4314015553509277, 0.0235535194810733, 0.8005471187868645, 0.0194189057431424, 0.2165588266300764, 0.0186663030874765, 2.686811958934857, 0.0190962575289619, 0.8024153472504807, 0.0167988620065506, 2.273202429988921, 0.0241560204382013, 14.34891647588983, 0.0561603275522522, 12.163150897509786, 0.0551817328489729, 0.2750678782015297, 0.0144533696281611, 0.2459814060413931, 0.0192210871196627, 1.164155899323861, 0.0202424522666389, 0.1781012831050241, 0.0206318433176143, 0.1159325604318082, 0.0219558020452933, 3.745197447729867, 0.0236813392425656, 0.8364322697076075, 0.0211025437148502, 0.1559191658080499, 0.0225101659934153, 0.3888378406587189, 0.0224728831889361, 0.9202730000710434, 0.016763090341734, 0.2638022019475673, 0.0164854333093031, 2.074234286320096, 0.0206798816785909, 1.9390818678726933, 0.0184464050085623, 1.4857561135501378, 0.0218034541687587, 0.4811276287445257, 0.0193339203533826, 0.493063896253526, 0.0171477429465431, 0.3341296274951616, 0.0242357008352254, 0.8425369332739898, 0.0229506921443976, 0.4578910680086727, 0.0192310790286113, 0.4909594361782509, 0.0178274467632767, 0.9851771122966757, 0.0231945383126997, -0.0226619130785518, 0.0240438442253765, 0.2650117840370792, 0.0234846129698355]|1903158.1861955323256552|      0.03125000|[873, 288, 9, 27]                                                          |  | used linear model with 129 points | iterate failure | actual_k=16
      10|[1.0210376326537087, 0.0178457192058054, 0.0139432631244617, 0.0203092393503006, 0.429852270039817, 0.020676017608506, 0.7969396729257409, 0.0197560590644203, 0.2185444280762645, 0.0205104886675011, 2.6883225923635528, 0.0253352754854687, 0.8054814779780726, 0.0161943435427681, 2.271549617325131, 0.0266181465720411, 14.351141088399087, 0.0747637865983861, 12.164229128080494, 0.0702684946705339, 0.2729500543211513, 0.0127674119011704, 0.245219529233209, 0.016515243802347, 1.1612365990554239, 0.019571051498573, 0.1752762178746608, 0.0208886096841948, 0.1153163349531595, 0.0237779357373342, 3.745454069148296, 0.0331234564923801, 0.8354026650143763, 0.0233650371388668, 0.1555416390145945, 0.0211060906174232, 0.3912508651783311, 0.0219402650240505, 0.9213456893345008, 0.0163775634716889, 0.265045930800037, 0.0151046793243986, 2.0748412077697065, 0.0271631442093291, 1.9392279833138684, 0.0214954398177083, 1.485475175509053, 0.0259801146525436, 0.4787295945735691, 0.0181165771964679, 0.4958877479741592, 0.0158536166124872, 0.3359026556037465, 0.0236391435428556, 0.842036143589876, 0.0249872622395957, 0.455468649907168, 0.0194721153446852, 0.4900325292337703, 0.0204655496621747, 0.9837636327267267, 0.0220403571794615, -0.0196860605679241, 0.0283722452365299, 0.2658402779057443, 0.0242625841880955]|1672276.2800810898188502|      0.06250000|[970, 320, 10, 30]                                                         |  | used linear model with 129 points | iterate success | actual_k=16
      11|[1.0210376326537087, 0.0178457192058054, 0.0139432631244617, 0.0203092393503006, 0.429852270039817, 0.020676017608506, 0.7969396729257409, 0.0197560590644203, 0.2185444280762645, 0.0205104886675011, 2.6883225923635528, 0.0253352754854687, 0.8054814779780726, 0.0161943435427681, 2.271549617325131, 0.0266181465720411, 14.351141088399087, 0.0747637865983861, 12.164229128080494, 0.0702684946705339, 0.2729500543211513, 0.0127674119011704, 0.245219529233209, 0.016515243802347, 1.1612365990554239, 0.019571051498573, 0.1752762178746608, 0.0208886096841948, 0.1153163349531595, 0.0237779357373342, 3.745454069148296, 0.0331234564923801, 0.8354026650143763, 0.0233650371388668, 0.1555416390145945, 0.0211060906174232, 0.3912508651783311, 0.0219402650240505, 0.9213456893345008, 0.0163775634716889, 0.265045930800037, 0.0151046793243986, 2.0748412077697065, 0.0271631442093291, 1.9392279833138684, 0.0214954398177083, 1.485475175509053, 0.0259801146525436, 0.4787295945735691, 0.0181165771964679, 0.4958877479741592, 0.0158536166124872, 0.3359026556037465, 0.0236391435428556, 0.842036143589876, 0.0249872622395957, 0.455468649907168, 0.0194721153446852, 0.4900325292337703, 0.0204655496621747, 0.9837636327267267, 0.0220403571794615, -0.0196860605679241, 0.0283722452365299, 0.2658402779057443, 0.0242625841880955]|1672276.2800810898188502|      0.03125000|[1067, 352, 11, 33]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
