k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
       2|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.25000000|[242, 16, 2, 6]                                                            |  | used linear model with 129 points | iterate failure | actual_k=4
       3|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.12500000|[363, 24, 3, 9]                                                            |  | used linear model with 129 points | iterate failure | actual_k=4
       4|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.06250000|[484, 32, 4, 12]                                                           |  | used linear model with 129 points | iterate failure | actual_k=4
       5|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.03125000|[605, 40, 5, 15]                                                           |  | used linear model with 129 points | iterate failure | actual_k=4
       6|[1.0208764620680668, 0.016070501881342, 0.0142766540879937, 0.0202311733721675, 0.4297307051003655, 0.0201107928720837, 0.8007643122043268, 0.0199838150501617, 0.2212094371497697, 0.0185192523185665, 2.691364944375644, 0.0213301236581178, 0.8073440734956784, 0.0191144793550742, 2.268691106035553, 0.018172560614892, 14.354803478799685, 0.0430240215176916, 12.161888943055613, 0.037177475879611, 0.2759795629825082, 0.02120598007428, 0.2427215730913347, 0.0178487674148228, 1.1637789147289337, 0.0215285305751585, 0.1782443858127679, 0.0211162453609229, 0.1157059396736297, 0.0223400670746996, 3.74608485229573, 0.0212963630251221, 0.8327567146633683, 0.0192450082287232, 0.160880769418275, 0.0174249187510091, 0.3870792013999042, 0.0204340156899796, 0.9230913238942496, 0.0198197566126381, 0.260753807846014, 0.0195025299219801, 2.0712056260513547, 0.0184689646347205, 1.9458739453358735, 0.0219457071509588, 1.4855866858551139, 0.0190270037466536, 0.4798976340109827, 0.0180879481310043, 0.4944767794239722, 0.0199036077651766, 0.3293344629790607, 0.0189910713496536, 0.8400991811447039, 0.0248508895084643, 0.4608467081868745, 0.0249236015522105, 0.4923305443473659, 0.0223487252417563, 0.9876582570737327, 0.0203924569470351, -0.0200223087062364, 0.0186614179292077, 0.266443660547818, 0.0204618301400565]|2220982.1175225866027176|      0.06250000|[726, 48, 6, 18]                                                           |  | used linear model with 129 points | iterate success | actual_k=4
       7|[1.0208764620680668, 0.016070501881342, 0.0142766540879937, 0.0202311733721675, 0.4297307051003655, 0.0201107928720837, 0.8007643122043268, 0.0199838150501617, 0.2212094371497697, 0.0185192523185665, 2.691364944375644, 0.0213301236581178, 0.8073440734956784, 0.0191144793550742, 2.268691106035553, 0.018172560614892, 14.354803478799685, 0.0430240215176916, 12.161888943055613, 0.037177475879611, 0.2759795629825082, 0.02120598007428, 0.2427215730913347, 0.0178487674148228, 1.1637789147289337, 0.0215285305751585, 0.1782443858127679, 0.0211162453609229, 0.1157059396736297, 0.0223400670746996, 3.74608485229573, 0.0212963630251221, 0.8327567146633683, 0.0192450082287232, 0.160880769418275, 0.0174249187510091, 0.3870792013999042, 0.0204340156899796, 0.9230913238942496, 0.0198197566126381, 0.260753807846014, 0.0195025299219801, 2.0712056260513547, 0.0184689646347205, 1.9458739453358735, 0.0219457071509588, 1.4855866858551139, 0.0190270037466536, 0.4798976340109827, 0.0180879481310043, 0.4944767794239722, 0.0199036077651766, 0.3293344629790607, 0.0189910713496536, 0.8400991811447039, 0.0248508895084643, 0.4608467081868745, 0.0249236015522105, 0.4923305443473659, 0.0223487252417563, 0.9876582570737327, 0.0203924569470351, -0.0200223087062364, 0.0186614179292077, 0.266443660547818, 0.0204618301400565]|2220982.1175225866027176|      0.03125000|[847, 56, 7, 21]                                                           |  | used linear model with 129 points | iterate failure | actual_k=4
       8|[1.022169106627112, 0.0167055898998291, 0.0152563912961043, 0.0215236546408438, 0.4282742910067723, 0.0200252046068024, 0.7962038937009539, 0.0210249304544364, 0.2217173298628445, 0.0184376942942273, 2.687339956090017, 0.0241984583245526, 0.8097107429318435, 0.0181595271871111, 2.2668365788869886, 0.0209436100976518, 14.357313385356703, 0.062426727265129, 12.162645697894733, 0.0556040091163442, 0.2786714392260849, 0.0199083379121591, 0.2409249324361517, 0.0180275836131111, 1.1625186749527803, 0.023218772268752, 0.1791407224010931, 0.0175254559328411, 0.1150414843410875, 0.021753904640538, 3.746648725150196, 0.0299932873727881, 0.8322579757900811, 0.0187480038368596, 0.1625743520892748, 0.0172914067476126, 0.3878330140208978, 0.0187662307005733, 0.9231496493561675, 0.0232022731899506, 0.2594441645465853, 0.0223233867814052, 2.0701965533383504, 0.0203371325044877, 1.945561817205383, 0.0237505463420474, 1.4871717801516393, 0.0201568819918566, 0.4815980403240281, 0.0212045962143318, 0.4956879374194003, 0.0208390070340373, 0.3271224433329681, 0.0200593840079676, 0.8403095216687939, 0.0247137209523858, 0.4627015844556046, 0.0235833710967056, 0.4911671195245935, 0.0237248962392348, 0.987913347305863, 0.018953541397561, -0.0197820345237227, 0.0179386444780678, 0.2679677121513312, 0.0216908466315799]|1822640.1377574249636382|      0.06250000|[968, 64, 8, 24]                                                           |  | used linear model with 129 points | iterate success | actual_k=4
       9|[1.022169106627112, 0.0167055898998291, 0.0152563912961043, 0.0215236546408438, 0.4282742910067723, 0.0200252046068024, 0.7962038937009539, 0.0210249304544364, 0.2217173298628445, 0.0184376942942273, 2.687339956090017, 0.0241984583245526, 0.8097107429318435, 0.0181595271871111, 2.2668365788869886, 0.0209436100976518, 14.357313385356703, 0.062426727265129, 12.162645697894733, 0.0556040091163442, 0.2786714392260849, 0.0199083379121591, 0.2409249324361517, 0.0180275836131111, 1.1625186749527803, 0.023218772268752, 0.1791407224010931, 0.0175254559328411, 0.1150414843410875, 0.021753904640538, 3.746648725150196, 0.0299932873727881, 0.8322579757900811, 0.0187480038368596, 0.1625743520892748, 0.0172914067476126, 0.3878330140208978, 0.0187662307005733, 0.9231496493561675, 0.0232022731899506, 0.2594441645465853, 0.0223233867814052, 2.0701965533383504, 0.0203371325044877, 1.945561817205383, 0.0237505463420474, 1.4871717801516393, 0.0201568819918566, 0.4815980403240281, 0.0212045962143318, 0.4956879374194003, 0.0208390070340373, 0.3271224433329681, 0.0200593840079676, 0.8403095216687939, 0.0247137209523858, 0.4627015844556046, 0.0235833710967056, 0.4911671195245935, 0.0237248962392348, 0.987913347305863, 0.018953541397561, -0.0197820345237227, 0.0179386444780678, 0.2679677121513312, 0.0216908466315799]|1822640.1377574249636382|      0.03125000|[1089, 72, 9, 27]                                                          |  | used linear model with 129 points | iterate failure | actual_k=4
      10|[1.019606054033545, 0.0169767998028977, 0.0151129664129435, 0.0209069397338379, 0.4287999334389565, 0.0204902371119499, 0.7955303647040699, 0.0214503984228115, 0.219136931129803, 0.016320882238837, 2.6875722096975085, 0.0301839029178883, 0.8072484598062827, 0.0184447653375154, 2.2607630399415615, 0.0264342267242025, 14.357308665638072, 0.0800923182952237, 12.161873872701163, 0.073081092977103, 0.2792915054842847, 0.0185495863063901, 0.2437098968835429, 0.0208776465883503, 1.1626273457222065, 0.0236442000377163, 0.1819508880021912, 0.0168481681508608, 0.1153521829204245, 0.0235262792326666, 3.748701188064606, 0.0367812765327448, 0.8315839039149019, 0.0194861475781169, 0.1636133548636653, 0.0175845574950425, 0.3898419462744644, 0.0186248681723454, 0.9231218758167133, 0.0260814788658195, 0.256778752893781, 0.0212506074965539, 2.066624939885258, 0.0256182382418753, 1.9460750529577828, 0.02510305154864, 1.4874544515191042, 0.0225332961930117, 0.4814237140999994, 0.0197863131151608, 0.4950200355165853, 0.0208990051790508, 0.3291295111723052, 0.0215928380828033, 0.8425521349939055, 0.0282156605261468, 0.4615497763557464, 0.0271280011671899, 0.4883236269270992, 0.0193002138641207, 0.9872769086878121, 0.0212077487110402, -0.0178341662180278, 0.017680124767507, 0.2690776101714873, 0.0222910964075228]|1625797.2885741142090410|      0.06250000|[1210, 80, 10, 30]                                                         |  | used linear model with 129 points | iterate success | actual_k=4
      11|[1.0175366050768597, 0.023332788505091, 0.0141514713964062, 0.0168610144622768, 0.4235810850448105, 0.0243853610782892, 0.800260246771598, 0.0189238063506802, 0.2245059309065638, 0.0155746954144662, 2.688567834748546, 0.0338775442324376, 0.8069808261266638, 0.0229618485996962, 2.2564869105718257, 0.0440282445209354, 14.362026335111887, 0.1045616060177333, 12.16115346565693, 0.0959365486743503, 0.2785743541611986, 0.0195794388973368, 0.2489304217257263, 0.0237237016879345, 1.1612972000231856, 0.0231332138978487, 0.1793569432555202, 0.0190290881926177, 0.1143778172594569, 0.0167682338364978, 3.7496869761089524, 0.047497567149338, 0.8294274035165387, 0.0190394593691674, 0.1613269239667024, 0.0252773314344209, 0.3827050044180834, 0.0202484730571091, 0.9300270737559442, 0.0327239479623488, 0.2591851467927665, 0.0345656159081853, 2.062284680847152, 0.0382817749830066, 1.945236827689261, 0.0254259190954667, 1.491021155126808, 0.0472170042970058, 0.470171087586149, 0.0153249069862729, 0.4989440371390194, 0.0092772871492506, 0.3395454473531588, 0.0151777009384086, 0.840387424871266, 0.0227655966489727, 0.4603846719367423, 0.0336903996633244, 0.4971382272156847, 0.0163634291986363, 0.9883618958467801, 0.0206349696802989, -0.0180592765594174, 0.0307110697349787, 0.2744142095731114, 0.0258515900734105]|1453337.7115759316366166|      0.12500000|[1331, 88, 11, 33]                                                         |  | used linear model with 129 points | iterate success | actual_k=4
