k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[61, 20, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=4
       2|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.25000000|[122, 40, 2, 12]                                                           |  | used linear model with 81 points | iterate failure | actual_k=4
       3|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.12500000|[183, 60, 3, 18]                                                           |  | used linear model with 81 points | iterate failure | actual_k=4
       4|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.06250000|[244, 80, 4, 24]                                                           |  | used linear model with 81 points | iterate failure | actual_k=4
       5|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.03125000|[305, 100, 5, 30]                                                          |  | used linear model with 81 points | iterate failure | actual_k=4
       6|[1.0171454257639674, 0.0211662966075891, 0.0182331491301147, 0.0190534058099266, 0.4319701030806401, 0.0229208243021102, 0.8002081350419694, 0.0223324452914401, 0.2178882377619294, 0.0186588621744053, 2.6900169694229645, 0.0246187990919111, 0.8124704293353906, 0.0170119362338329, 2.2672436006780163, 0.0187635997955136, 14.350258627268925, 0.0323933842253828, 12.162052365094365, 0.0306484905780659, 0.2768508123641251, 0.0193008454417875, 0.2398110678947359, 0.0229800204477537, 1.163387984463931, 0.028582390055806, 0.1836658930034878, 0.0161038666105862, 0.1207089816722178, 0.0214449639198045, 3.750390260426392, 0.0190261505095044, 0.829438854199845, 0.0181096775400878, 0.1543896619750588, 0.0221505907436596, 0.3899636740543045, 0.0142814151188376, 0.9232692610607133, 0.0250722692596478, 0.2565982761364208, 0.0208281562044344, 2.0679642255186157, 0.0227361202541585, 1.9468195781661208, 0.0220904500318772, 1.4834070701626245, 0.0171632333628495, 0.4813932229103803, 0.0211596530772188, 0.498269990195719, 0.0144332598549013, 0.3260429779503862, 0.0163443707143267, 0.8458814761328907, 0.0220679733142174, 0.4608323625602573, 0.0246629670373419, 0.4882696168393233, 0.0157377251090235, 0.9893682701498392, 0.0229251918119424, -0.0167939230152608, 0.0176359495964765, 0.2678682745658182, 0.0215332837870783]|2554707.3238514205440879|      0.06250000|[366, 120, 6, 36]                                                          |  | used linear model with 81 points | iterate success | actual_k=4
       7|[1.0171454257639674, 0.0211662966075891, 0.0182331491301147, 0.0190534058099266, 0.4319701030806401, 0.0229208243021102, 0.8002081350419694, 0.0223324452914401, 0.2178882377619294, 0.0186588621744053, 2.6900169694229645, 0.0246187990919111, 0.8124704293353906, 0.0170119362338329, 2.2672436006780163, 0.0187635997955136, 14.350258627268925, 0.0323933842253828, 12.162052365094365, 0.0306484905780659, 0.2768508123641251, 0.0193008454417875, 0.2398110678947359, 0.0229800204477537, 1.163387984463931, 0.028582390055806, 0.1836658930034878, 0.0161038666105862, 0.1207089816722178, 0.0214449639198045, 3.750390260426392, 0.0190261505095044, 0.829438854199845, 0.0181096775400878, 0.1543896619750588, 0.0221505907436596, 0.3899636740543045, 0.0142814151188376, 0.9232692610607133, 0.0250722692596478, 0.2565982761364208, 0.0208281562044344, 2.0679642255186157, 0.0227361202541585, 1.9468195781661208, 0.0220904500318772, 1.4834070701626245, 0.0171632333628495, 0.4813932229103803, 0.0211596530772188, 0.498269990195719, 0.0144332598549013, 0.3260429779503862, 0.0163443707143267, 0.8458814761328907, 0.0220679733142174, 0.4608323625602573, 0.0246629670373419, 0.4882696168393233, 0.0157377251090235, 0.9893682701498392, 0.0229251918119424, -0.0167939230152608, 0.0176359495964765, 0.2678682745658182, 0.0215332837870783]|2554707.3238514205440879|      0.03125000|[427, 140, 7, 42]                                                          |  | used linear model with 81 points | iterate failure | actual_k=4
       8|[1.0157682804040449, 0.0194362713802338, 0.0257205979919007, 0.0207444294683844, 0.4362259055579348, 0.023344268284929, 0.7979379994383259, 0.02156955462664, 0.2172717654143885, 0.0143545863014853, 2.689704812741285, 0.024064953815382, 0.8089409451154256, 0.0183482380044211, 2.264910675095885, 0.0205575342918914, 14.351778088810864, 0.0468981417114507, 12.163064239350794, 0.0450022862059446, 0.2773218863775809, 0.0166363981860853, 0.2378885169747706, 0.0170009352364576, 1.165373466161228, 0.0345142357877, 0.18212008509181, 0.015249051349615, 0.1226887350872638, 0.0239098850623043, 3.7474944776501933, 0.0166369078267313, 0.8288995443971138, 0.0188352195255153, 0.1556291840547128, 0.0184317090669678, 0.3934199228973957, 0.0121490163758742, 0.9266048554505154, 0.0235383770587956, 0.2617482574903039, 0.0173345004896299, 2.0696003763542814, 0.0185641892428552, 1.9479547112039701, 0.0253827897148598, 1.4845549119402015, 0.0190184986437063, 0.4824663338004607, 0.0281443405825996, 0.4996136287676901, 0.0154045685891266, 0.3267423171167944, 0.0166949211091307, 0.8468849138710923, 0.0175401838050815, 0.4592050914891221, 0.0198031731484279, 0.4901171771031725, 0.0177236109196241, 0.9955145149813678, 0.022844953408185, -0.0148104593793004, 0.0119826755859888, 0.2664086589013786, 0.0187830118588354]|2097807.9614813099615276|      0.06250000|[488, 160, 8, 48]                                                          |  | used linear model with 81 points | iterate success | actual_k=4
       9|[1.0157682804040449, 0.0194362713802338, 0.0257205979919007, 0.0207444294683844, 0.4362259055579348, 0.023344268284929, 0.7979379994383259, 0.02156955462664, 0.2172717654143885, 0.0143545863014853, 2.689704812741285, 0.024064953815382, 0.8089409451154256, 0.0183482380044211, 2.264910675095885, 0.0205575342918914, 14.351778088810864, 0.0468981417114507, 12.163064239350794, 0.0450022862059446, 0.2773218863775809, 0.0166363981860853, 0.2378885169747706, 0.0170009352364576, 1.165373466161228, 0.0345142357877, 0.18212008509181, 0.015249051349615, 0.1226887350872638, 0.0239098850623043, 3.7474944776501933, 0.0166369078267313, 0.8288995443971138, 0.0188352195255153, 0.1556291840547128, 0.0184317090669678, 0.3934199228973957, 0.0121490163758742, 0.9266048554505154, 0.0235383770587956, 0.2617482574903039, 0.0173345004896299, 2.0696003763542814, 0.0185641892428552, 1.9479547112039701, 0.0253827897148598, 1.4845549119402015, 0.0190184986437063, 0.4824663338004607, 0.0281443405825996, 0.4996136287676901, 0.0154045685891266, 0.3267423171167944, 0.0166949211091307, 0.8468849138710923, 0.0175401838050815, 0.4592050914891221, 0.0198031731484279, 0.4901171771031725, 0.0177236109196241, 0.9955145149813678, 0.022844953408185, -0.0148104593793004, 0.0119826755859888, 0.2664086589013786, 0.0187830118588354]|2097807.9614813099615276|      0.03125000|[549, 180, 9, 54]                                                          |  | used linear model with 81 points | iterate failure | actual_k=4
      10|[1.0144650099100614, 0.0148776337071877, 0.0257540065733982, 0.0149453590358241, 0.4336697221312241, 0.0210018737525048, 0.796998027727979, 0.0269682088790358, 0.2170035798316138, 0.0238912698768872, 2.689251546681138, 0.0205607702229316, 0.8065479025570581, 0.0185594889039541, 2.261834711167736, 0.0239071572471303, 14.352832850768463, 0.0561690038428515, 12.159437757813473, 0.0561504964514454, 0.2758965301803352, 0.0169269111895467, 0.2408067838843081, 0.0174474926108911, 1.1656612771872858, 0.0341484182729433, 0.1867366629776917, 0.0136679055653128, 0.1265529657101387, 0.0238149448792023, 3.7495929352412527, 0.0272579958270114, 0.82815745703161, 0.0177331174325132, 0.1567070292059271, 0.0148459184461536, 0.3919740404527787, 0.0109411751644083, 0.9286169961718427, 0.0293166933695704, 0.2609738403098758, 0.0158273743679465, 2.067547972130618, 0.0217276754802686, 1.9413994288657326, 0.0282454362630842, 1.4885928057342355, 0.0223239917001936, 0.4813446278188725, 0.0274220524955568, 0.4964881724155476, 0.0082066900381478, 0.3289850268349438, 0.0148503356238436, 0.8492857059970345, 0.012860243956327, 0.4584757315564037, 0.0195438260308093, 0.4908559503017474, 0.0230952339534573, 0.9929429222595686, 0.0191878735222494, -0.0176478495353524, 0.0068840197289, 0.2622922210958404, 0.0208423174728989]|1873506.0360299369785935|      0.06250000|[610, 200, 10, 60]                                                         |  | used linear model with 81 points | iterate success | actual_k=4
      11|[1.0144650099100614, 0.0148776337071877, 0.0257540065733982, 0.0149453590358241, 0.4336697221312241, 0.0210018737525048, 0.796998027727979, 0.0269682088790358, 0.2170035798316138, 0.0238912698768872, 2.689251546681138, 0.0205607702229316, 0.8065479025570581, 0.0185594889039541, 2.261834711167736, 0.0239071572471303, 14.352832850768463, 0.0561690038428515, 12.159437757813473, 0.0561504964514454, 0.2758965301803352, 0.0169269111895467, 0.2408067838843081, 0.0174474926108911, 1.1656612771872858, 0.0341484182729433, 0.1867366629776917, 0.0136679055653128, 0.1265529657101387, 0.0238149448792023, 3.7495929352412527, 0.0272579958270114, 0.82815745703161, 0.0177331174325132, 0.1567070292059271, 0.0148459184461536, 0.3919740404527787, 0.0109411751644083, 0.9286169961718427, 0.0293166933695704, 0.2609738403098758, 0.0158273743679465, 2.067547972130618, 0.0217276754802686, 1.9413994288657326, 0.0282454362630842, 1.4885928057342355, 0.0223239917001936, 0.4813446278188725, 0.0274220524955568, 0.4964881724155476, 0.0082066900381478, 0.3289850268349438, 0.0148503356238436, 0.8492857059970345, 0.012860243956327, 0.4584757315564037, 0.0195438260308093, 0.4908559503017474, 0.0230952339534573, 0.9929429222595686, 0.0191878735222494, -0.0176478495353524, 0.0068840197289, 0.2622922210958404, 0.0208423174728989]|1873506.0360299369785935|      0.03125000|[671, 220, 11, 66]                                                         |  | used linear model with 81 points | iterate failure | actual_k=4
