k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
       2|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.25000000|[242, 16, 2, 6]                                                            |  | used linear model with 129 points | iterate failure | actual_k=4
       3|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.12500000|[363, 24, 3, 9]                                                            |  | used linear model with 129 points | iterate failure | actual_k=4
       4|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.06250000|[484, 32, 4, 12]                                                           |  | used linear model with 129 points | iterate failure | actual_k=4
       5|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.03125000|[605, 40, 5, 15]                                                           |  | used linear model with 129 points | iterate failure | actual_k=4
       6|[1.0223998694227971, 0.0197529369502875, 0.0103479044564384, 0.0197460049332574, 0.4296520846115956, 0.0224161055699122, 0.8001431036808837, 0.0191297744729704, 0.2193676843211873, 0.0211631198009136, 2.692140133283061, 0.020193939490013, 0.8079704129677521, 0.0176288628591688, 2.2655874153168045, 0.0202344546568489, 14.351606974618944, 0.0436711400663562, 12.157716751979239, 0.0366325473536142, 0.2761333125257863, 0.0209575761501994, 0.2419223290361823, 0.0202782449288527, 1.1652159095277577, 0.0208832657328907, 0.1766987644064983, 0.0230337326034801, 0.1165933658621063, 0.0211467638043829, 3.748294953062629, 0.0167148821452196, 0.8365067718426974, 0.0207939899872186, 0.1566164608897452, 0.0202320337582907, 0.389089337046748, 0.0195980572089173, 0.921419710142573, 0.0178596009658597, 0.2597968647309714, 0.0191979941302728, 2.070504240725411, 0.0212151255418615, 1.9446117725002003, 0.0189454776888774, 1.4826401924537804, 0.0191999870259601, 0.4828388251497428, 0.018443452016392, 0.4918036066017865, 0.0215304502901032, 0.3314397635238873, 0.0212659350332239, 0.8382387031982728, 0.0187110124594254, 0.4599190506002248, 0.0211528411838096, 0.4910435683246467, 0.0197715143517947, 0.9855872645370575, 0.0205537467855043, -0.0176704094946269, 0.0206046850158555, 0.2653948187754332, 0.0200690167114266]|2247724.1567024695686996|      0.06250000|[726, 48, 6, 18]                                                           |  | used linear model with 129 points | iterate success | actual_k=4
       7|[1.0223998694227971, 0.0197529369502875, 0.0103479044564384, 0.0197460049332574, 0.4296520846115956, 0.0224161055699122, 0.8001431036808837, 0.0191297744729704, 0.2193676843211873, 0.0211631198009136, 2.692140133283061, 0.020193939490013, 0.8079704129677521, 0.0176288628591688, 2.2655874153168045, 0.0202344546568489, 14.351606974618944, 0.0436711400663562, 12.157716751979239, 0.0366325473536142, 0.2761333125257863, 0.0209575761501994, 0.2419223290361823, 0.0202782449288527, 1.1652159095277577, 0.0208832657328907, 0.1766987644064983, 0.0230337326034801, 0.1165933658621063, 0.0211467638043829, 3.748294953062629, 0.0167148821452196, 0.8365067718426974, 0.0207939899872186, 0.1566164608897452, 0.0202320337582907, 0.389089337046748, 0.0195980572089173, 0.921419710142573, 0.0178596009658597, 0.2597968647309714, 0.0191979941302728, 2.070504240725411, 0.0212151255418615, 1.9446117725002003, 0.0189454776888774, 1.4826401924537804, 0.0191999870259601, 0.4828388251497428, 0.018443452016392, 0.4918036066017865, 0.0215304502901032, 0.3314397635238873, 0.0212659350332239, 0.8382387031982728, 0.0187110124594254, 0.4599190506002248, 0.0211528411838096, 0.4910435683246467, 0.0197715143517947, 0.9855872645370575, 0.0205537467855043, -0.0176704094946269, 0.0206046850158555, 0.2653948187754332, 0.0200690167114266]|2247724.1567024695686996|      0.03125000|[847, 56, 7, 21]                                                           |  | used linear model with 129 points | iterate failure | actual_k=4
       8|[1.023441858216645, 0.0229248056418915, 0.009305185793282, 0.0199973936307339, 0.4280510213464473, 0.0240136242633934, 0.799933192535992, 0.0178002201850947, 0.2184781213026466, 0.0205512327489523, 2.69324867212687, 0.0215806391092661, 0.8073288361496691, 0.0197861890657391, 2.26447865380203, 0.0221563634869699, 14.352722454137234, 0.0606139624645745, 12.155262162187771, 0.0537882498269148, 0.2752858471418189, 0.0198347931877475, 0.2440170434652388, 0.0181744488348583, 1.162652390025341, 0.0214597617955792, 0.1770255723576571, 0.0214431490941504, 0.1204520355457936, 0.0200328851727379, 3.746774923778554, 0.0314335582389242, 0.8326490692486014, 0.0196567055885444, 0.1577973704141208, 0.0189665883044623, 0.3911722284093126, 0.0196878381859331, 0.9236327393093222, 0.015704384192044, 0.2588960626624559, 0.0198397566983167, 2.0680675621542246, 0.0216615161654974, 1.9442055880627747, 0.0213743947740025, 1.4856857622582005, 0.0207288804204094, 0.4845718220250229, 0.0166256978686845, 0.4928829599522633, 0.0222736600419776, 0.3312760375475529, 0.0203123828753526, 0.8390554146828011, 0.0192532412009138, 0.4593229885113124, 0.0218090238091991, 0.4894102113648117, 0.0158996627455012, 0.9858233224912838, 0.0219862377201591, -0.015919092874541, 0.0205692166670249, 0.262757469794043, 0.0194561417575805]|1846178.4151732895988971|      0.06250000|[968, 64, 8, 24]                                                           |  | used linear model with 129 points | iterate success | actual_k=4
       9|[1.023441858216645, 0.0229248056418915, 0.009305185793282, 0.0199973936307339, 0.4280510213464473, 0.0240136242633934, 0.799933192535992, 0.0178002201850947, 0.2184781213026466, 0.0205512327489523, 2.69324867212687, 0.0215806391092661, 0.8073288361496691, 0.0197861890657391, 2.26447865380203, 0.0221563634869699, 14.352722454137234, 0.0606139624645745, 12.155262162187771, 0.0537882498269148, 0.2752858471418189, 0.0198347931877475, 0.2440170434652388, 0.0181744488348583, 1.162652390025341, 0.0214597617955792, 0.1770255723576571, 0.0214431490941504, 0.1204520355457936, 0.0200328851727379, 3.746774923778554, 0.0314335582389242, 0.8326490692486014, 0.0196567055885444, 0.1577973704141208, 0.0189665883044623, 0.3911722284093126, 0.0196878381859331, 0.9236327393093222, 0.015704384192044, 0.2588960626624559, 0.0198397566983167, 2.0680675621542246, 0.0216615161654974, 1.9442055880627747, 0.0213743947740025, 1.4856857622582005, 0.0207288804204094, 0.4845718220250229, 0.0166256978686845, 0.4928829599522633, 0.0222736600419776, 0.3312760375475529, 0.0203123828753526, 0.8390554146828011, 0.0192532412009138, 0.4593229885113124, 0.0218090238091991, 0.4894102113648117, 0.0158996627455012, 0.9858233224912838, 0.0219862377201591, -0.015919092874541, 0.0205692166670249, 0.262757469794043, 0.0194561417575805]|1846178.4151732895988971|      0.03125000|[1089, 72, 9, 27]                                                          |  | used linear model with 129 points | iterate failure | actual_k=4
      10|[1.0222686210085412, 0.026899841474972, 0.0098045538282007, 0.0197301621886015, 0.426754680135802, 0.0239284957073923, 0.7984730045933016, 0.0202126904881957, 0.2176750199356739, 0.0210144697137486, 2.6932777810125086, 0.027307570431034, 0.8065130754592466, 0.020461322660391, 2.2639700807811067, 0.0257136756059053, 14.35167187938242, 0.0819372213182586, 12.155439689808683, 0.0717807959740673, 0.2750100401223618, 0.0192088116312922, 0.2422662633740611, 0.0177981565995498, 1.1632247728231637, 0.0185313058487282, 0.1794531837769427, 0.0204625479048187, 0.1206637349447405, 0.0203941074313192, 3.7463804003450414, 0.0358828378834734, 0.8332854541264526, 0.0220463661962162, 0.1594838726961219, 0.0186380681369705, 0.3907014082506707, 0.0183210116555465, 0.9264686498705068, 0.015999938804612, 0.2570994022216817, 0.0203430335261043, 2.069599150032826, 0.025402121392736, 1.9430976094168178, 0.0249277013934603, 1.4843917915467142, 0.0217612669922665, 0.4827595025184346, 0.0172583196184919, 0.4943613306411609, 0.0215950388396204, 0.3308499752937152, 0.0212643829660723, 0.8381511317831235, 0.0196526921616163, 0.4592427440274351, 0.023906360542892, 0.4883180511902522, 0.01924798562397, 0.9846516576910497, 0.0222961217526987, -0.0159910873220873, 0.0201878996413844, 0.2625583432414368, 0.0196986860356004]|1629975.1061058540362865|      0.06250000|[1210, 80, 10, 30]                                                         |  | used linear model with 129 points | iterate success | actual_k=4
      11|[1.0222686210085412, 0.026899841474972, 0.0098045538282007, 0.0197301621886015, 0.426754680135802, 0.0239284957073923, 0.7984730045933016, 0.0202126904881957, 0.2176750199356739, 0.0210144697137486, 2.6932777810125086, 0.027307570431034, 0.8065130754592466, 0.020461322660391, 2.2639700807811067, 0.0257136756059053, 14.35167187938242, 0.0819372213182586, 12.155439689808683, 0.0717807959740673, 0.2750100401223618, 0.0192088116312922, 0.2422662633740611, 0.0177981565995498, 1.1632247728231637, 0.0185313058487282, 0.1794531837769427, 0.0204625479048187, 0.1206637349447405, 0.0203941074313192, 3.7463804003450414, 0.0358828378834734, 0.8332854541264526, 0.0220463661962162, 0.1594838726961219, 0.0186380681369705, 0.3907014082506707, 0.0183210116555465, 0.9264686498705068, 0.015999938804612, 0.2570994022216817, 0.0203430335261043, 2.069599150032826, 0.025402121392736, 1.9430976094168178, 0.0249277013934603, 1.4843917915467142, 0.0217612669922665, 0.4827595025184346, 0.0172583196184919, 0.4943613306411609, 0.0215950388396204, 0.3308499752937152, 0.0212643829660723, 0.8381511317831235, 0.0196526921616163, 0.4592427440274351, 0.023906360542892, 0.4883180511902522, 0.01924798562397, 0.9846516576910497, 0.0222961217526987, -0.0159910873220873, 0.0201878996413844, 0.2625583432414368, 0.0196986860356004]|1629975.1061058540362865|      0.03125000|[1331, 88, 11, 33]                                                         |  | used linear model with 129 points | iterate failure | actual_k=4
