k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[129, 0, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=0
       2|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.25000000|[258, 0, 2, 6]                                                             |  | used linear model with 129 points | iterate failure | actual_k=0
       3|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.12500000|[387, 0, 3, 9]                                                             |  | used linear model with 129 points | iterate failure | actual_k=0
       4|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.06250000|[516, 0, 4, 12]                                                            |  | used linear model with 129 points | iterate failure | actual_k=0
       5|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.03125000|[645, 0, 5, 15]                                                            |  | used linear model with 129 points | iterate failure | actual_k=0
       6|[1.0227145925456633, 0.0220108303356458, 0.0116670202809582, 0.0200861793906561, 0.4279417281322337, 0.0207759848334728, 0.7984594913941837, 0.0203475195806396, 0.2208073733010802, 0.0193943130106536, 2.6909787048426805, 0.0197214435223475, 0.8074529958729534, 0.0227400967578211, 2.26903863119126, 0.0215716694201593, 14.35454257042904, 0.0418207554609736, 12.161329679975298, 0.040027188421459, 0.2769644028845223, 0.018870487311163, 0.2429741661264883, 0.0196507957862502, 1.1660155669606485, 0.0190405777653486, 0.1762148807589255, 0.0216151424012524, 0.1163915856545997, 0.020347887583487, 3.7465844239199395, 0.0223044358841565, 0.8344797212538859, 0.0195330876903404, 0.1575174788747681, 0.0195382178630771, 0.3854640139430896, 0.0208345874610449, 0.9241906851449241, 0.0213996450689114, 0.2614484597721444, 0.0207477857033115, 2.0699122589328995, 0.0209797755028775, 1.9453972270814617, 0.0208347414368919, 1.4840601065599384, 0.0207282748900164, 0.4813605903161342, 0.0198568090461576, 0.4964197484502587, 0.0195130411236108, 0.3275803250553014, 0.0205450075636816, 0.8395614035035, 0.0179795851955764, 0.4616726584313849, 0.0215998243684732, 0.4925874323796786, 0.0195511777095077, 0.9856235460192279, 0.0176335959124927, -0.0152815085834564, 0.0198245574238488, 0.2643286961855977, 0.0209268945956114]|2191009.4218830685131252|      0.06250000|[774, 0, 6, 18]                                                            |  | used linear model with 129 points | iterate success | actual_k=0
       7|[1.0227145925456633, 0.0220108303356458, 0.0116670202809582, 0.0200861793906561, 0.4279417281322337, 0.0207759848334728, 0.7984594913941837, 0.0203475195806396, 0.2208073733010802, 0.0193943130106536, 2.6909787048426805, 0.0197214435223475, 0.8074529958729534, 0.0227400967578211, 2.26903863119126, 0.0215716694201593, 14.35454257042904, 0.0418207554609736, 12.161329679975298, 0.040027188421459, 0.2769644028845223, 0.018870487311163, 0.2429741661264883, 0.0196507957862502, 1.1660155669606485, 0.0190405777653486, 0.1762148807589255, 0.0216151424012524, 0.1163915856545997, 0.020347887583487, 3.7465844239199395, 0.0223044358841565, 0.8344797212538859, 0.0195330876903404, 0.1575174788747681, 0.0195382178630771, 0.3854640139430896, 0.0208345874610449, 0.9241906851449241, 0.0213996450689114, 0.2614484597721444, 0.0207477857033115, 2.0699122589328995, 0.0209797755028775, 1.9453972270814617, 0.0208347414368919, 1.4840601065599384, 0.0207282748900164, 0.4813605903161342, 0.0198568090461576, 0.4964197484502587, 0.0195130411236108, 0.3275803250553014, 0.0205450075636816, 0.8395614035035, 0.0179795851955764, 0.4616726584313849, 0.0215998243684732, 0.4925874323796786, 0.0195511777095077, 0.9856235460192279, 0.0176335959124927, -0.0152815085834564, 0.0198245574238488, 0.2643286961855977, 0.0209268945956114]|2191009.4218830685131252|      0.03125000|[903, 0, 7, 21]                                                            |  | used linear model with 129 points | iterate failure | actual_k=0
       8|[1.0236467612645554, 0.0223428250503245, 0.0133367671628463, 0.0180963466194202, 0.4287709136547499, 0.0211067199225028, 0.7977263611843658, 0.0205647890557643, 0.2217371755068526, 0.0203716169038433, 2.693428486923205, 0.0214495558521843, 0.8061530572224112, 0.0226061053738996, 2.268880328848836, 0.0232238255828992, 14.355812317764414, 0.0642591469314102, 12.161078968602894, 0.0580282133206404, 0.2776093109883179, 0.01905757850788, 0.2443956017359503, 0.0192551551321394, 1.165872634563867, 0.0192306715058523, 0.1775084203726669, 0.0200798540023983, 0.1172440807255242, 0.0203578525373709, 3.7439791676283205, 0.0296102574368002, 0.8362094587764969, 0.0199784207727994, 0.1565280763442768, 0.0220251565570193, 0.3862980999616621, 0.0195254597018844, 0.9240964572803764, 0.0205667586440449, 0.2619313413122473, 0.0207533730256235, 2.0715519063548804, 0.0235193275814345, 1.9479614301332133, 0.0223247665252495, 1.484213751209144, 0.0201547785020394, 0.4801344059647832, 0.0191605208000272, 0.4970538674728123, 0.0211407333983436, 0.3274605027209651, 0.0215450291264968, 0.8374512828350588, 0.0198097141566562, 0.4620761850905208, 0.0206527680226447, 0.491419334949379, 0.0197768308238496, 0.9854901504365008, 0.0165058096513452, -0.0146067437883906, 0.019544825225739, 0.264275620932408, 0.018636826766985]|1800365.4022910753265023|      0.06250000|[1032, 0, 8, 24]                                                           |  | used linear model with 129 points | iterate success | actual_k=0
       9|[1.0236467612645554, 0.0223428250503245, 0.0133367671628463, 0.0180963466194202, 0.4287709136547499, 0.0211067199225028, 0.7977263611843658, 0.0205647890557643, 0.2217371755068526, 0.0203716169038433, 2.693428486923205, 0.0214495558521843, 0.8061530572224112, 0.0226061053738996, 2.268880328848836, 0.0232238255828992, 14.355812317764414, 0.0642591469314102, 12.161078968602894, 0.0580282133206404, 0.2776093109883179, 0.01905757850788, 0.2443956017359503, 0.0192551551321394, 1.165872634563867, 0.0192306715058523, 0.1775084203726669, 0.0200798540023983, 0.1172440807255242, 0.0203578525373709, 3.7439791676283205, 0.0296102574368002, 0.8362094587764969, 0.0199784207727994, 0.1565280763442768, 0.0220251565570193, 0.3862980999616621, 0.0195254597018844, 0.9240964572803764, 0.0205667586440449, 0.2619313413122473, 0.0207533730256235, 2.0715519063548804, 0.0235193275814345, 1.9479614301332133, 0.0223247665252495, 1.484213751209144, 0.0201547785020394, 0.4801344059647832, 0.0191605208000272, 0.4970538674728123, 0.0211407333983436, 0.3274605027209651, 0.0215450291264968, 0.8374512828350588, 0.0198097141566562, 0.4620761850905208, 0.0206527680226447, 0.491419334949379, 0.0197768308238496, 0.9854901504365008, 0.0165058096513452, -0.0146067437883906, 0.019544825225739, 0.264275620932408, 0.018636826766985]|1800365.4022910753265023|      0.03125000|[1161, 0, 9, 27]                                                           |  | used linear model with 129 points | iterate failure | actual_k=0
      10|[1.0246391254518872, 0.0249702739525141, 0.0130519348073504, 0.0168176896459705, 0.4302020066703603, 0.0211869177723863, 0.796495727995129, 0.0208369967954949, 0.219173924533128, 0.0236642601943207, 2.6939868005027168, 0.025792848231096, 0.8043803021836966, 0.0211316914715611, 2.2686552738140318, 0.0263152835626463, 14.35451003009076, 0.0842921992366655, 12.162012358947655, 0.0747752354043641, 0.2774785566875322, 0.0164131140363142, 0.2466173830891408, 0.0208585038931644, 1.1658947578060597, 0.024098899636293, 0.1787521510080107, 0.0193223669236686, 0.1156456149249549, 0.0211190101602548, 3.7434966113847405, 0.0375489218408095, 0.8362107914754742, 0.0219130298840464, 0.1568405519124753, 0.022016485639443, 0.3858501338444098, 0.0214467157667644, 0.9254022668203977, 0.0243531722035942, 0.2607423830751527, 0.020553807334962, 2.0711158053705985, 0.0281792301265935, 1.9461237322062626, 0.0271518019249623, 1.4830064742320281, 0.0236444366761536, 0.4829907484148013, 0.0180284018474746, 0.499424925369976, 0.0209382890072803, 0.3261462028995632, 0.0203667948768973, 0.8385727373879562, 0.0193531901722024, 0.4605875666302029, 0.0194969169496895, 0.4917864357091911, 0.0200720649890577, 0.9846833108137746, 0.0172280629611724, -0.0139435414411268, 0.0193477759396935, 0.264038760047232, 0.0157889208061657]|1605410.0836977676954120|      0.06250000|[1290, 0, 10, 30]                                                          |  | used linear model with 129 points | iterate success | actual_k=0
      11|[1.0246391254518872, 0.0249702739525141, 0.0130519348073504, 0.0168176896459705, 0.4302020066703603, 0.0211869177723863, 0.796495727995129, 0.0208369967954949, 0.219173924533128, 0.0236642601943207, 2.6939868005027168, 0.025792848231096, 0.8043803021836966, 0.0211316914715611, 2.2686552738140318, 0.0263152835626463, 14.35451003009076, 0.0842921992366655, 12.162012358947655, 0.0747752354043641, 0.2774785566875322, 0.0164131140363142, 0.2466173830891408, 0.0208585038931644, 1.1658947578060597, 0.024098899636293, 0.1787521510080107, 0.0193223669236686, 0.1156456149249549, 0.0211190101602548, 3.7434966113847405, 0.0375489218408095, 0.8362107914754742, 0.0219130298840464, 0.1568405519124753, 0.022016485639443, 0.3858501338444098, 0.0214467157667644, 0.9254022668203977, 0.0243531722035942, 0.2607423830751527, 0.020553807334962, 2.0711158053705985, 0.0281792301265935, 1.9461237322062626, 0.0271518019249623, 1.4830064742320281, 0.0236444366761536, 0.4829907484148013, 0.0180284018474746, 0.499424925369976, 0.0209382890072803, 0.3261462028995632, 0.0203667948768973, 0.8385727373879562, 0.0193531901722024, 0.4605875666302029, 0.0194969169496895, 0.4917864357091911, 0.0200720649890577, 0.9846833108137746, 0.0172280629611724, -0.0139435414411268, 0.0193477759396935, 0.264038760047232, 0.0157889208061657]|1605410.0836977676954120|      0.03125000|[1419, 0, 11, 33]                                                          |  | used linear model with 129 points | iterate failure | actual_k=0
