k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
       2|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.25000000|[242, 16, 2, 6]                                                            |  | used linear model with 129 points | iterate failure | actual_k=4
       3|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.12500000|[363, 24, 3, 9]                                                            |  | used linear model with 129 points | iterate failure | actual_k=4
       4|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.06250000|[484, 32, 4, 12]                                                           |  | used linear model with 129 points | iterate failure | actual_k=4
       5|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.03125000|[605, 40, 5, 15]                                                           |  | used linear model with 129 points | iterate failure | actual_k=4
       6|[1.021788151616501, 0.0214860322634445, 0.0124260560514368, 0.0184536834007398, 0.4281640464982354, 0.0175264044929932, 0.8010426071662599, 0.0221050605274934, 0.2192832633981145, 0.0212351551789682, 2.694425660691164, 0.0186039589673388, 0.8056846588584352, 0.0216089370096063, 2.2683627120248984, 0.0189006882652824, 14.353178849782845, 0.0438230486499402, 12.165448525036867, 0.0346711406956576, 0.2809972210751632, 0.0168964102243137, 0.2434624265155082, 0.0191498580886885, 1.164497645854334, 0.0223850234878725, 0.1807185144737522, 0.0196986377639202, 0.1144487117391302, 0.0177929345230199, 3.7465131136431946, 0.0192050661854564, 0.8348898156280647, 0.0191254136322045, 0.1578428291522755, 0.0197333470534661, 0.3833135765287732, 0.0188374661069895, 0.9249021054205117, 0.0203200387261112, 0.26013531757045, 0.0209051072403005, 2.0717034339962237, 0.0222731689538624, 1.943947971073255, 0.0181023768019724, 1.4856009343165126, 0.0178345589270739, 0.479510610340444, 0.0209189198664428, 0.4939069393061885, 0.020272531284126, 0.3286353501202439, 0.0221400260090743, 0.8377827903700705, 0.0181325698465956, 0.4612128139925138, 0.0169093097442865, 0.4909490627734439, 0.0186899422619595, 0.9876472695948831, 0.0183098636420624, -0.020265407939296, 0.0230764497238299, 0.2640960966035278, 0.0186993447942846]|2267091.9372932692058384|      0.06250000|[726, 48, 6, 18]                                                           |  | used linear model with 129 points | iterate success | actual_k=4
       7|[1.021788151616501, 0.0214860322634445, 0.0124260560514368, 0.0184536834007398, 0.4281640464982354, 0.0175264044929932, 0.8010426071662599, 0.0221050605274934, 0.2192832633981145, 0.0212351551789682, 2.694425660691164, 0.0186039589673388, 0.8056846588584352, 0.0216089370096063, 2.2683627120248984, 0.0189006882652824, 14.353178849782845, 0.0438230486499402, 12.165448525036867, 0.0346711406956576, 0.2809972210751632, 0.0168964102243137, 0.2434624265155082, 0.0191498580886885, 1.164497645854334, 0.0223850234878725, 0.1807185144737522, 0.0196986377639202, 0.1144487117391302, 0.0177929345230199, 3.7465131136431946, 0.0192050661854564, 0.8348898156280647, 0.0191254136322045, 0.1578428291522755, 0.0197333470534661, 0.3833135765287732, 0.0188374661069895, 0.9249021054205117, 0.0203200387261112, 0.26013531757045, 0.0209051072403005, 2.0717034339962237, 0.0222731689538624, 1.943947971073255, 0.0181023768019724, 1.4856009343165126, 0.0178345589270739, 0.479510610340444, 0.0209189198664428, 0.4939069393061885, 0.020272531284126, 0.3286353501202439, 0.0221400260090743, 0.8377827903700705, 0.0181325698465956, 0.4612128139925138, 0.0169093097442865, 0.4909490627734439, 0.0186899422619595, 0.9876472695948831, 0.0183098636420624, -0.020265407939296, 0.0230764497238299, 0.2640960966035278, 0.0186993447942846]|2267091.9372932692058384|      0.03125000|[847, 56, 7, 21]                                                           |  | used linear model with 129 points | iterate failure | actual_k=4
       8|[1.0222805235524848, 0.0237547933749085, 0.0133193212397584, 0.019146232503919, 0.4280766432416256, 0.0190833073820422, 0.8014011925618879, 0.0230353277658804, 0.2202276550155484, 0.0218916111378176, 2.693351505220724, 0.0191189917104545, 0.8048125417540458, 0.0199165693936625, 2.2681555084513247, 0.0190290905914682, 14.351135189731513, 0.0595076271465781, 12.164577446469654, 0.0566432737339098, 0.2826985227491499, 0.0184940485677397, 0.2411462456164367, 0.0166403237297941, 1.1637884911008083, 0.0212752655539956, 0.1804386466326258, 0.0206213860802661, 0.1145455036811464, 0.0191967219084961, 3.7475165213389023, 0.0287239952264341, 0.8365404448272852, 0.0205112950708805, 0.1584972614661709, 0.0225041725546915, 0.3821192069867111, 0.0154167409362831, 0.9239608261486227, 0.0240515025968086, 0.2577576144442694, 0.0228412135548817, 2.073195071076596, 0.023384857370405, 1.9431602376585273, 0.0198866876869935, 1.4859606994476857, 0.0197127984889308, 0.4771110083319247, 0.0220002749033258, 0.494041713578273, 0.0208624109715007, 0.3296766707620052, 0.0230226990351225, 0.8375832708238359, 0.0222552461261181, 0.460011230237961, 0.0174472387207125, 0.4942394058986945, 0.016902423181081, 0.9856345980323409, 0.0175742207328994, -0.0197970617207066, 0.0242013314770025, 0.2622599658577501, 0.0194397289579655]|1852263.6388417952693999|      0.06250000|[968, 64, 8, 24]                                                           |  | used linear model with 129 points | iterate success | actual_k=4
       9|[1.0222805235524848, 0.0237547933749085, 0.0133193212397584, 0.019146232503919, 0.4280766432416256, 0.0190833073820422, 0.8014011925618879, 0.0230353277658804, 0.2202276550155484, 0.0218916111378176, 2.693351505220724, 0.0191189917104545, 0.8048125417540458, 0.0199165693936625, 2.2681555084513247, 0.0190290905914682, 14.351135189731513, 0.0595076271465781, 12.164577446469654, 0.0566432737339098, 0.2826985227491499, 0.0184940485677397, 0.2411462456164367, 0.0166403237297941, 1.1637884911008083, 0.0212752655539956, 0.1804386466326258, 0.0206213860802661, 0.1145455036811464, 0.0191967219084961, 3.7475165213389023, 0.0287239952264341, 0.8365404448272852, 0.0205112950708805, 0.1584972614661709, 0.0225041725546915, 0.3821192069867111, 0.0154167409362831, 0.9239608261486227, 0.0240515025968086, 0.2577576144442694, 0.0228412135548817, 2.073195071076596, 0.023384857370405, 1.9431602376585273, 0.0198866876869935, 1.4859606994476857, 0.0197127984889308, 0.4771110083319247, 0.0220002749033258, 0.494041713578273, 0.0208624109715007, 0.3296766707620052, 0.0230226990351225, 0.8375832708238359, 0.0222552461261181, 0.460011230237961, 0.0174472387207125, 0.4942394058986945, 0.016902423181081, 0.9856345980323409, 0.0175742207328994, -0.0197970617207066, 0.0242013314770025, 0.2622599658577501, 0.0194397289579655]|1852263.6388417952693999|      0.03125000|[1089, 72, 9, 27]                                                          |  | used linear model with 129 points | iterate failure | actual_k=4
      10|[1.0224016705106522, 0.0266986426161092, 0.0118101511503272, 0.0208374001994683, 0.4323373960424262, 0.017750336851854, 0.8004173582258515, 0.0222336942617063, 0.2179588467478221, 0.0214029436403676, 2.697903701245945, 0.0241426507078609, 0.8063914824622165, 0.0174193117053184, 2.266213276246258, 0.0267236031102732, 14.348584767057254, 0.078478705065204, 12.164268832103875, 0.0696386885946134, 0.2811377208220762, 0.0158642924390903, 0.2397511477196694, 0.015997113344148, 1.1650788556181515, 0.020650922959051, 0.1803675617440642, 0.0201211839940109, 0.1134292050386968, 0.0145267284846694, 3.748277597681611, 0.0384116431246725, 0.8360568256655951, 0.0221705141265237, 0.1576029939508586, 0.0199652027078521, 0.3806898333273587, 0.0191365806708676, 0.9232389895234779, 0.021491551199004, 0.2573702476669458, 0.0227852378175697, 2.072704979370241, 0.0266645007901523, 1.9436224903889163, 0.0264453269271152, 1.4833584843574983, 0.0229649122505129, 0.4767847510119306, 0.0202406963629787, 0.494069871335922, 0.0230658333565331, 0.3298029698328537, 0.0235025478502904, 0.8359927789175537, 0.0214324029914665, 0.4584697651479799, 0.016057272715262, 0.4951127886970917, 0.0146599769296702, 0.9856162624298199, 0.0161474602684046, -0.0205981491114992, 0.0268796731013515, 0.2651422969389126, 0.0168753195836677]|1648456.3726209586020559|      0.06250000|[1210, 80, 10, 30]                                                         |  | used linear model with 129 points | iterate success | actual_k=4
      11|[1.0224016705106522, 0.0266986426161092, 0.0118101511503272, 0.0208374001994683, 0.4323373960424262, 0.017750336851854, 0.8004173582258515, 0.0222336942617063, 0.2179588467478221, 0.0214029436403676, 2.697903701245945, 0.0241426507078609, 0.8063914824622165, 0.0174193117053184, 2.266213276246258, 0.0267236031102732, 14.348584767057254, 0.078478705065204, 12.164268832103875, 0.0696386885946134, 0.2811377208220762, 0.0158642924390903, 0.2397511477196694, 0.015997113344148, 1.1650788556181515, 0.020650922959051, 0.1803675617440642, 0.0201211839940109, 0.1134292050386968, 0.0145267284846694, 3.748277597681611, 0.0384116431246725, 0.8360568256655951, 0.0221705141265237, 0.1576029939508586, 0.0199652027078521, 0.3806898333273587, 0.0191365806708676, 0.9232389895234779, 0.021491551199004, 0.2573702476669458, 0.0227852378175697, 2.072704979370241, 0.0266645007901523, 1.9436224903889163, 0.0264453269271152, 1.4833584843574983, 0.0229649122505129, 0.4767847510119306, 0.0202406963629787, 0.494069871335922, 0.0230658333565331, 0.3298029698328537, 0.0235025478502904, 0.8359927789175537, 0.0214324029914665, 0.4584697651479799, 0.016057272715262, 0.4951127886970917, 0.0146599769296702, 0.9856162624298199, 0.0161474602684046, -0.0205981491114992, 0.0268796731013515, 0.2651422969389126, 0.0168753195836677]|1648456.3726209586020559|      0.03125000|[1331, 88, 11, 33]                                                         |  | used linear model with 129 points | iterate failure | actual_k=4
