k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
       2|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.25000000|[142, 20, 2, 12]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
       3|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.12500000|[213, 30, 3, 18]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
       4|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.06250000|[284, 40, 4, 24]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
       5|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.03125000|[355, 50, 5, 30]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
       6|[1.0197846096293939, 0.0231452938579616, 0.0123034074437154, 0.0217899275241123, 0.428151324885364, 0.021122677083238, 0.7985268507209031, 0.019070783589912, 0.2196753247599953, 0.0220238987479786, 2.6888658718942025, 0.0194852038350401, 0.8071249308644534, 0.0227600258440516, 2.2702829303256298, 0.0195495486622946, 14.354439013897512, 0.0364995438534723, 12.159776733838523, 0.0328526745480137, 0.2784409542324374, 0.0209402114413546, 0.2431783157780344, 0.0245785259861539, 1.1629839491402725, 0.0178164619409779, 0.1736222977675024, 0.0185235552023111, 0.120504924538086, 0.0155590560593451, 3.7450815289258856, 0.0142065308059422, 0.8340959846136313, 0.0169486359903514, 0.1594007311619533, 0.0175294694462731, 0.3920400329284618, 0.0182946366254055, 0.9260762409697469, 0.0257600819396894, 0.2571034452940993, 0.015182744588912, 2.0715890410047155, 0.0189014463400785, 1.943921923873334, 0.019636432696649, 1.479377885548772, 0.0165637577213384, 0.4763070162952879, 0.0213469274559343, 0.4982713803462198, 0.0194180749000274, 0.3264247846450678, 0.0212299900327303, 0.8431771712439965, 0.0182557672762467, 0.4626586335762021, 0.0214363127965318, 0.4891428667260983, 0.0275370973583248, 0.9872087358416222, 0.022722407660659, -0.0207962588050463, 0.0153898688967334, 0.2621969083131666, 0.0187225872563303]|2469855.8952561593614519|      0.06250000|[426, 60, 6, 36]                                                           |  | used linear model with 81 points | iterate success | actual_k=2
       7|[1.0197846096293939, 0.0231452938579616, 0.0123034074437154, 0.0217899275241123, 0.428151324885364, 0.021122677083238, 0.7985268507209031, 0.019070783589912, 0.2196753247599953, 0.0220238987479786, 2.6888658718942025, 0.0194852038350401, 0.8071249308644534, 0.0227600258440516, 2.2702829303256298, 0.0195495486622946, 14.354439013897512, 0.0364995438534723, 12.159776733838523, 0.0328526745480137, 0.2784409542324374, 0.0209402114413546, 0.2431783157780344, 0.0245785259861539, 1.1629839491402725, 0.0178164619409779, 0.1736222977675024, 0.0185235552023111, 0.120504924538086, 0.0155590560593451, 3.7450815289258856, 0.0142065308059422, 0.8340959846136313, 0.0169486359903514, 0.1594007311619533, 0.0175294694462731, 0.3920400329284618, 0.0182946366254055, 0.9260762409697469, 0.0257600819396894, 0.2571034452940993, 0.015182744588912, 2.0715890410047155, 0.0189014463400785, 1.943921923873334, 0.019636432696649, 1.479377885548772, 0.0165637577213384, 0.4763070162952879, 0.0213469274559343, 0.4982713803462198, 0.0194180749000274, 0.3264247846450678, 0.0212299900327303, 0.8431771712439965, 0.0182557672762467, 0.4626586335762021, 0.0214363127965318, 0.4891428667260983, 0.0275370973583248, 0.9872087358416222, 0.022722407660659, -0.0207962588050463, 0.0153898688967334, 0.2621969083131666, 0.0187225872563303]|2469855.8952561593614519|      0.03125000|[497, 70, 7, 42]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
       8|[1.014689904747491, 0.0216229518114221, 0.0070768194392744, 0.0202391958591673, 0.4281047302414563, 0.0182167956414473, 0.7945089146876375, 0.0188936393000695, 0.2186498000081111, 0.0194110985587694, 2.6891501659347563, 0.0229501092999908, 0.8090043023394244, 0.0243141717449373, 2.270352168488597, 0.0212129384018237, 14.356670240947558, 0.0551747562769655, 12.156345256216365, 0.0443971345115128, 0.2770428687487058, 0.022297674360166, 0.242807796693316, 0.0268642689575472, 1.1576609605206416, 0.0184455171242922, 0.1763660002807574, 0.013534969113961, 0.1208458133645093, 0.0161167462257515, 3.7457074154281256, 0.022867255976839, 0.8338427905981436, 0.0177939493581267, 0.1560627210503231, 0.0151807681655308, 0.3911736890595128, 0.0162347126091954, 0.9292752915573539, 0.0284622026064731, 0.2554257951448911, 0.0177809742251587, 2.0713365133520156, 0.0161884620520043, 1.9406586828655177, 0.0213027040805727, 1.4791217468920332, 0.0157608279323558, 0.4762383354630242, 0.0225526936286845, 0.5003524996743518, 0.0180046761307733, 0.3249262963643489, 0.0204337159837702, 0.8473601161312873, 0.013849677764244, 0.4646430984598817, 0.0145146686263227, 0.4929989612852494, 0.0288466062451194, 0.9882467149495093, 0.0247167932419373, -0.0207696973346817, 0.010308766921253, 0.2606613581466355, 0.0186322594490364]|2000611.7454095582943410|      0.06250000|[568, 80, 8, 48]                                                           |  | used linear model with 81 points | iterate success | actual_k=2
       9|[1.014689904747491, 0.0216229518114221, 0.0070768194392744, 0.0202391958591673, 0.4281047302414563, 0.0182167956414473, 0.7945089146876375, 0.0188936393000695, 0.2186498000081111, 0.0194110985587694, 2.6891501659347563, 0.0229501092999908, 0.8090043023394244, 0.0243141717449373, 2.270352168488597, 0.0212129384018237, 14.356670240947558, 0.0551747562769655, 12.156345256216365, 0.0443971345115128, 0.2770428687487058, 0.022297674360166, 0.242807796693316, 0.0268642689575472, 1.1576609605206416, 0.0184455171242922, 0.1763660002807574, 0.013534969113961, 0.1208458133645093, 0.0161167462257515, 3.7457074154281256, 0.022867255976839, 0.8338427905981436, 0.0177939493581267, 0.1560627210503231, 0.0151807681655308, 0.3911736890595128, 0.0162347126091954, 0.9292752915573539, 0.0284622026064731, 0.2554257951448911, 0.0177809742251587, 2.0713365133520156, 0.0161884620520043, 1.9406586828655177, 0.0213027040805727, 1.4791217468920332, 0.0157608279323558, 0.4762383354630242, 0.0225526936286845, 0.5003524996743518, 0.0180046761307733, 0.3249262963643489, 0.0204337159837702, 0.8473601161312873, 0.013849677764244, 0.4646430984598817, 0.0145146686263227, 0.4929989612852494, 0.0288466062451194, 0.9882467149495093, 0.0247167932419373, -0.0207696973346817, 0.010308766921253, 0.2606613581466355, 0.0186322594490364]|2000611.7454095582943410|      0.03125000|[639, 90, 9, 54]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
      10|[1.0173743652238225, 0.0209223266862362, 0.0100588599480145, 0.0189453469054995, 0.4317228295678679, 0.0148106721174004, 0.7915207472872673, 0.017291616486689, 0.2213683248802712, 0.0234344390067491, 2.683213270344903, 0.0242405221215363, 0.8084511651937847, 0.0227329598732342, 2.2670577863834547, 0.0248711988438721, 14.357819261402925, 0.0686009847802957, 12.154906795685196, 0.0551817754539115, 0.2722128127144091, 0.0231145247331661, 0.2456108602399764, 0.0257336330910889, 1.1602474400496874, 0.0191150419747973, 0.1757100943997857, 0.0153952015352978, 0.1154944259514708, 0.0154868432401876, 3.7375400950065747, 0.0296815962704399, 0.8358611601452867, 0.0187290872699028, 0.1598243463070897, 0.0152493344467786, 0.3924502633614325, 0.0130262095829061, 0.927560659658511, 0.0325031235941955, 0.2542459266754801, 0.0197034704021428, 2.070908150514329, 0.0169110238713302, 1.9390352053850444, 0.0216755954672006, 1.476552666540709, 0.0213728644602706, 0.4756041801116903, 0.0264941706222661, 0.5027691127847036, 0.0149882574105055, 0.3252868619690097, 0.0242573950830695, 0.8471065861992294, 0.0178362735182917, 0.4596061349450543, 0.0153282847699089, 0.5000538939725991, 0.0244761782169599, 0.9881682440792742, 0.0279120546367199, -0.027441164058141, 0.0084198346328096, 0.2666053452152183, 0.0197321224330556]|1793648.1010043213609606|      0.06250000|[710, 100, 10, 60]                                                         |  | used linear model with 81 points | iterate success | actual_k=2
      11|[1.0173743652238225, 0.0209223266862362, 0.0100588599480145, 0.0189453469054995, 0.4317228295678679, 0.0148106721174004, 0.7915207472872673, 0.017291616486689, 0.2213683248802712, 0.0234344390067491, 2.683213270344903, 0.0242405221215363, 0.8084511651937847, 0.0227329598732342, 2.2670577863834547, 0.0248711988438721, 14.357819261402925, 0.0686009847802957, 12.154906795685196, 0.0551817754539115, 0.2722128127144091, 0.0231145247331661, 0.2456108602399764, 0.0257336330910889, 1.1602474400496874, 0.0191150419747973, 0.1757100943997857, 0.0153952015352978, 0.1154944259514708, 0.0154868432401876, 3.7375400950065747, 0.0296815962704399, 0.8358611601452867, 0.0187290872699028, 0.1598243463070897, 0.0152493344467786, 0.3924502633614325, 0.0130262095829061, 0.927560659658511, 0.0325031235941955, 0.2542459266754801, 0.0197034704021428, 2.070908150514329, 0.0169110238713302, 1.9390352053850444, 0.0216755954672006, 1.476552666540709, 0.0213728644602706, 0.4756041801116903, 0.0264941706222661, 0.5027691127847036, 0.0149882574105055, 0.3252868619690097, 0.0242573950830695, 0.8471065861992294, 0.0178362735182917, 0.4596061349450543, 0.0153282847699089, 0.5000538939725991, 0.0244761782169599, 0.9881682440792742, 0.0279120546367199, -0.027441164058141, 0.0084198346328096, 0.2666053452152183, 0.0197321224330556]|1793648.1010043213609606|      0.03125000|[781, 110, 11, 66]                                                         |  | used linear model with 81 points | iterate failure | actual_k=2
