k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
       2|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.25000000|[142, 20, 2, 12]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
       3|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.12500000|[213, 30, 3, 18]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
       4|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.06250000|[284, 40, 4, 24]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
       5|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.03125000|[355, 50, 5, 30]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
       6|[1.0222999020812338, 0.019319026153865, 0.0162727039500819, 0.0222502838050776, 0.4313469278205412, 0.0133192123171538, 0.7950612176541977, 0.0239573016123136, 0.2253969563160768, 0.0191699778005995, 2.688935177518442, 0.0141368196905259, 0.8057492990481361, 0.0179790746186378, 2.267980299583735, 0.0224104743391894, 14.355997300404077, 0.027816205112167, 12.161002894829636, 0.0306462207325532, 0.2836463862748168, 0.0207005554230781, 0.243998277986175, 0.0214457987769672, 1.1621454682058878, 0.0133934845061585, 0.1827039745724108, 0.0228777634702886, 0.1193661853721024, 0.0190743402992708, 3.7461451103958847, 0.0243342913633996, 0.8267843455445499, 0.0192435873116799, 0.1534867610646889, 0.0301441741681087, 0.3808428775321733, 0.0158868954528004, 0.9184557360088038, 0.0167713811243328, 0.2583491724840946, 0.018282911555494, 2.067460248394677, 0.0247970920159945, 1.9438297108775355, 0.0201201306182663, 1.4871221747116028, 0.0238402887484218, 0.4840112073041613, 0.0170620614511387, 0.4915611342583707, 0.0191297291043022, 0.3280501848841539, 0.0187882789650446, 0.8397278730882434, 0.017569356086046, 0.4641401041255317, 0.0191398544024243, 0.485381438479094, 0.0194086065855349, 0.9842245685877318, 0.0194313555702917, -0.018272681945949, 0.0190113486436928, 0.267696100623691, 0.0171700309292786]|2711573.5136321727186441|      0.06250000|[426, 60, 6, 36]                                                           |  | used linear model with 81 points | iterate success | actual_k=2
       7|[1.0222999020812338, 0.019319026153865, 0.0162727039500819, 0.0222502838050776, 0.4313469278205412, 0.0133192123171538, 0.7950612176541977, 0.0239573016123136, 0.2253969563160768, 0.0191699778005995, 2.688935177518442, 0.0141368196905259, 0.8057492990481361, 0.0179790746186378, 2.267980299583735, 0.0224104743391894, 14.355997300404077, 0.027816205112167, 12.161002894829636, 0.0306462207325532, 0.2836463862748168, 0.0207005554230781, 0.243998277986175, 0.0214457987769672, 1.1621454682058878, 0.0133934845061585, 0.1827039745724108, 0.0228777634702886, 0.1193661853721024, 0.0190743402992708, 3.7461451103958847, 0.0243342913633996, 0.8267843455445499, 0.0192435873116799, 0.1534867610646889, 0.0301441741681087, 0.3808428775321733, 0.0158868954528004, 0.9184557360088038, 0.0167713811243328, 0.2583491724840946, 0.018282911555494, 2.067460248394677, 0.0247970920159945, 1.9438297108775355, 0.0201201306182663, 1.4871221747116028, 0.0238402887484218, 0.4840112073041613, 0.0170620614511387, 0.4915611342583707, 0.0191297291043022, 0.3280501848841539, 0.0187882789650446, 0.8397278730882434, 0.017569356086046, 0.4641401041255317, 0.0191398544024243, 0.485381438479094, 0.0194086065855349, 0.9842245685877318, 0.0194313555702917, -0.018272681945949, 0.0190113486436928, 0.267696100623691, 0.0171700309292786]|2711573.5136321727186441|      0.03125000|[497, 70, 7, 42]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
       8|[1.0202478330178208, 0.0205023330523825, 0.0186216430973766, 0.021418565336778, 0.4323171264778966, 0.0111936513435124, 0.7936395055628548, 0.0243960443127565, 0.2247124355018243, 0.0160434832919963, 2.6937642286057564, 0.0105078807756195, 0.8070030611172101, 0.0175327079364058, 2.266756452257538, 0.0215418400045361, 14.349816466388951, 0.0456857550340177, 12.162591680560919, 0.0448637140519309, 0.2831368057837702, 0.0192949726771585, 0.2433469224504776, 0.0231503103763931, 1.1576492545773651, 0.0160879273120357, 0.1797845714314604, 0.0211503739506115, 0.1198971015446747, 0.0193085513039831, 3.743096582188135, 0.0298884027801646, 0.8287858744507458, 0.0212758217847779, 0.1567813435130357, 0.0290452702558688, 0.3787190422276753, 0.0200829394619183, 0.9195887710768659, 0.0146240043322352, 0.2549814958338226, 0.0128546283215119, 2.066837025412854, 0.0276692796692367, 1.9428217602453692, 0.019311689693892, 1.4874278203651066, 0.0211709893984147, 0.4816437081428839, 0.0137228003775683, 0.487488975532324, 0.0173590540261861, 0.3253546971218013, 0.0204108112162145, 0.8394662362723958, 0.0189048724750275, 0.4622355376661625, 0.0222566223229926, 0.4857709378902435, 0.0230189376802231, 0.9839482441098992, 0.0239959463624848, -0.0159152032030533, 0.0221703947487717, 0.2723325281625091, 0.0216265885573803]|2106317.7314100181683898|      0.06250000|[568, 80, 8, 48]                                                           |  | used linear model with 81 points | iterate success | actual_k=2
       9|[1.0202478330178208, 0.0205023330523825, 0.0186216430973766, 0.021418565336778, 0.4323171264778966, 0.0111936513435124, 0.7936395055628548, 0.0243960443127565, 0.2247124355018243, 0.0160434832919963, 2.6937642286057564, 0.0105078807756195, 0.8070030611172101, 0.0175327079364058, 2.266756452257538, 0.0215418400045361, 14.349816466388951, 0.0456857550340177, 12.162591680560919, 0.0448637140519309, 0.2831368057837702, 0.0192949726771585, 0.2433469224504776, 0.0231503103763931, 1.1576492545773651, 0.0160879273120357, 0.1797845714314604, 0.0211503739506115, 0.1198971015446747, 0.0193085513039831, 3.743096582188135, 0.0298884027801646, 0.8287858744507458, 0.0212758217847779, 0.1567813435130357, 0.0290452702558688, 0.3787190422276753, 0.0200829394619183, 0.9195887710768659, 0.0146240043322352, 0.2549814958338226, 0.0128546283215119, 2.066837025412854, 0.0276692796692367, 1.9428217602453692, 0.019311689693892, 1.4874278203651066, 0.0211709893984147, 0.4816437081428839, 0.0137228003775683, 0.487488975532324, 0.0173590540261861, 0.3253546971218013, 0.0204108112162145, 0.8394662362723958, 0.0189048724750275, 0.4622355376661625, 0.0222566223229926, 0.4857709378902435, 0.0230189376802231, 0.9839482441098992, 0.0239959463624848, -0.0159152032030533, 0.0221703947487717, 0.2723325281625091, 0.0216265885573803]|2106317.7314100181683898|      0.03125000|[639, 90, 9, 54]                                                           |  | used linear model with 81 points | iterate failure | actual_k=2
      10|[1.0214248903909144, 0.0221432463752156, 0.0209347007836866, 0.0189031894091158, 0.4260194155771322, 0.008423354934124, 0.7911344514527759, 0.0250086352668123, 0.2291048361233323, 0.0155990089528868, 2.689855852856461, 0.0178253831861366, 0.8094089267566755, 0.0191890301524926, 2.2688494814064426, 0.0230276599181457, 14.350805694008958, 0.0585312632554299, 12.167192100575765, 0.057048501580104, 0.2804512764419575, 0.018095819226038, 0.2404604175394899, 0.0218724923098041, 1.156432188653576, 0.0123789812257741, 0.1758023769571688, 0.0163193285012518, 0.1221611925189979, 0.0159094758419025, 3.74191675637358, 0.0350873886644097, 0.8258793685536933, 0.0241339294177431, 0.1621607762721002, 0.0282650031574619, 0.3879096574710889, 0.0238581840871902, 0.9197188874611022, 0.0135070227943408, 0.2533386707376342, 0.0123464634189388, 2.070427355390165, 0.0350054128174549, 1.9407461979960157, 0.0194506637459536, 1.4860317569462915, 0.0228611105554355, 0.480196954399549, 0.0126551235551569, 0.4898284476086764, 0.0210990986120904, 0.3272940783369015, 0.0259100446257777, 0.8399668672829482, 0.0172776147502546, 0.463528131944924, 0.0244207156900053, 0.4880423147395442, 0.0228993392148637, 0.9861569244128301, 0.0234053483604456, -0.0113918608800164, 0.0238904396264084, 0.2709735210678104, 0.0168248896443646]|1842629.8001597879920155|      0.06250000|[710, 100, 10, 60]                                                         |  | used linear model with 81 points | iterate success | actual_k=2
      11|[1.0214248903909144, 0.0221432463752156, 0.0209347007836866, 0.0189031894091158, 0.4260194155771322, 0.008423354934124, 0.7911344514527759, 0.0250086352668123, 0.2291048361233323, 0.0155990089528868, 2.689855852856461, 0.0178253831861366, 0.8094089267566755, 0.0191890301524926, 2.2688494814064426, 0.0230276599181457, 14.350805694008958, 0.0585312632554299, 12.167192100575765, 0.057048501580104, 0.2804512764419575, 0.018095819226038, 0.2404604175394899, 0.0218724923098041, 1.156432188653576, 0.0123789812257741, 0.1758023769571688, 0.0163193285012518, 0.1221611925189979, 0.0159094758419025, 3.74191675637358, 0.0350873886644097, 0.8258793685536933, 0.0241339294177431, 0.1621607762721002, 0.0282650031574619, 0.3879096574710889, 0.0238581840871902, 0.9197188874611022, 0.0135070227943408, 0.2533386707376342, 0.0123464634189388, 2.070427355390165, 0.0350054128174549, 1.9407461979960157, 0.0194506637459536, 1.4860317569462915, 0.0228611105554355, 0.480196954399549, 0.0126551235551569, 0.4898284476086764, 0.0210990986120904, 0.3272940783369015, 0.0259100446257777, 0.8399668672829482, 0.0172776147502546, 0.463528131944924, 0.0244207156900053, 0.4880423147395442, 0.0228993392148637, 0.9861569244128301, 0.0234053483604456, -0.0113918608800164, 0.0238904396264084, 0.2709735210678104, 0.0168248896443646]|1842629.8001597879920155|      0.03125000|[781, 110, 11, 66]                                                         |  | used linear model with 81 points | iterate failure | actual_k=2
