k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
       2|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.25000000|[194, 64, 2, 6]                                                            |  | used linear model with 129 points | iterate failure | actual_k=16
       3|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.12500000|[291, 96, 3, 9]                                                            |  | used linear model with 129 points | iterate failure | actual_k=16
       4|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.06250000|[388, 128, 4, 12]                                                          |  | used linear model with 129 points | iterate failure | actual_k=16
       5|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.03125000|[485, 160, 5, 15]                                                          |  | used linear model with 129 points | iterate failure | actual_k=16
       6|[1.020216737184301, 0.0215280022872367, 0.0096899560770661, 0.0186210586981756, 0.4290210679692417, 0.0191758568134475, 0.8008901003970046, 0.016530239982484, 0.2180903803635957, 0.0215563154596286, 2.6918548623228955, 0.021464190959526, 0.8075450475169194, 0.017596018491331, 2.2669379650253974, 0.0227005622659604, 14.351478379173336, 0.0414683651820019, 12.161197105165392, 0.0374628451776483, 0.2751527009736907, 0.0177061668051616, 0.2424299126834347, 0.0197238192493755, 1.1659944047369921, 0.0205081012032755, 0.1775931193547156, 0.0237714760581391, 0.1157288620074685, 0.023163733239152, 3.746944719998841, 0.0213588665294982, 0.8338344453671638, 0.0202731630157905, 0.1556976810091027, 0.020518933448511, 0.3848393848405647, 0.022900958420761, 0.9196305917526778, 0.0203149703891248, 0.259264375284603, 0.0206094384417065, 2.0703290093460676, 0.0211609091439056, 1.9448208437333332, 0.0219569812311609, 1.4861587611559444, 0.0181330589955009, 0.4808373224935629, 0.0193789970506941, 0.4925841704193687, 0.0206256826356952, 0.3285484370119924, 0.0216258760571391, 0.8396475023373953, 0.0197564276286442, 0.462257393385371, 0.0239757989487339, 0.4900917464945589, 0.0174616327049154, 0.9873534866762077, 0.0185769466961646, -0.0156565770662369, 0.0148158467352104, 0.2653640277053446, 0.0197305734141112]|2229520.9119773111306131|      0.06250000|[582, 192, 6, 18]                                                          |  | used linear model with 129 points | iterate success | actual_k=16
       7|[1.020216737184301, 0.0215280022872367, 0.0096899560770661, 0.0186210586981756, 0.4290210679692417, 0.0191758568134475, 0.8008901003970046, 0.016530239982484, 0.2180903803635957, 0.0215563154596286, 2.6918548623228955, 0.021464190959526, 0.8075450475169194, 0.017596018491331, 2.2669379650253974, 0.0227005622659604, 14.351478379173336, 0.0414683651820019, 12.161197105165392, 0.0374628451776483, 0.2751527009736907, 0.0177061668051616, 0.2424299126834347, 0.0197238192493755, 1.1659944047369921, 0.0205081012032755, 0.1775931193547156, 0.0237714760581391, 0.1157288620074685, 0.023163733239152, 3.746944719998841, 0.0213588665294982, 0.8338344453671638, 0.0202731630157905, 0.1556976810091027, 0.020518933448511, 0.3848393848405647, 0.022900958420761, 0.9196305917526778, 0.0203149703891248, 0.259264375284603, 0.0206094384417065, 2.0703290093460676, 0.0211609091439056, 1.9448208437333332, 0.0219569812311609, 1.4861587611559444, 0.0181330589955009, 0.4808373224935629, 0.0193789970506941, 0.4925841704193687, 0.0206256826356952, 0.3285484370119924, 0.0216258760571391, 0.8396475023373953, 0.0197564276286442, 0.462257393385371, 0.0239757989487339, 0.4900917464945589, 0.0174616327049154, 0.9873534866762077, 0.0185769466961646, -0.0156565770662369, 0.0148158467352104, 0.2653640277053446, 0.0197305734141112]|2229520.9119773111306131|      0.03125000|[679, 224, 7, 21]                                                          |  | used linear model with 129 points | iterate failure | actual_k=16
       8|[1.0199772192689047, 0.0219178826774204, 0.0109354157084478, 0.0195574169417037, 0.4279227242776054, 0.018182625109751, 0.8000035362875201, 0.0154418681764878, 0.2179641434317684, 0.0212273274102306, 2.689036107260136, 0.0238644134723806, 0.8077478492976806, 0.0180217346911209, 2.2677101641709876, 0.0249509565072314, 14.35078300317375, 0.0607947992999425, 12.162386383232644, 0.0554901332985248, 0.2723845815397252, 0.013675177088618, 0.2428454918158309, 0.0206293296236153, 1.1649012111447026, 0.0197838841729253, 0.1756000950339638, 0.0210169330283722, 0.1140483093008525, 0.0222113719790872, 3.7466117304165176, 0.0315030210558261, 0.8353320764120854, 0.0203931387875805, 0.158181033292195, 0.0193938316616049, 0.3829264334397292, 0.0248071381070041, 0.916095599930981, 0.0203639978557356, 0.2573940539760414, 0.0223204540712388, 2.0689483959498673, 0.0231872641082555, 1.9452971381151247, 0.0237397308902183, 1.4850416527839803, 0.0205171288912553, 0.4838668678497206, 0.0192480653683511, 0.4942926878365489, 0.0225085229737805, 0.3301390497391461, 0.0211423899504978, 0.8386863660683387, 0.0219334195035042, 0.4608761064716041, 0.022177211939909, 0.4925719494065306, 0.0174396102285999, 0.9859402095528466, 0.0180289691747606, -0.0160993513471398, 0.011580819559976, 0.2667445681210259, 0.0182390833494506]|1822661.4239856400527060|      0.06250000|[776, 256, 8, 24]                                                          |  | used linear model with 129 points | iterate success | actual_k=16
       9|[1.0199772192689047, 0.0219178826774204, 0.0109354157084478, 0.0195574169417037, 0.4279227242776054, 0.018182625109751, 0.8000035362875201, 0.0154418681764878, 0.2179641434317684, 0.0212273274102306, 2.689036107260136, 0.0238644134723806, 0.8077478492976806, 0.0180217346911209, 2.2677101641709876, 0.0249509565072314, 14.35078300317375, 0.0607947992999425, 12.162386383232644, 0.0554901332985248, 0.2723845815397252, 0.013675177088618, 0.2428454918158309, 0.0206293296236153, 1.1649012111447026, 0.0197838841729253, 0.1756000950339638, 0.0210169330283722, 0.1140483093008525, 0.0222113719790872, 3.7466117304165176, 0.0315030210558261, 0.8353320764120854, 0.0203931387875805, 0.158181033292195, 0.0193938316616049, 0.3829264334397292, 0.0248071381070041, 0.916095599930981, 0.0203639978557356, 0.2573940539760414, 0.0223204540712388, 2.0689483959498673, 0.0231872641082555, 1.9452971381151247, 0.0237397308902183, 1.4850416527839803, 0.0205171288912553, 0.4838668678497206, 0.0192480653683511, 0.4942926878365489, 0.0225085229737805, 0.3301390497391461, 0.0211423899504978, 0.8386863660683387, 0.0219334195035042, 0.4608761064716041, 0.022177211939909, 0.4925719494065306, 0.0174396102285999, 0.9859402095528466, 0.0180289691747606, -0.0160993513471398, 0.011580819559976, 0.2667445681210259, 0.0182390833494506]|1822661.4239856400527060|      0.03125000|[873, 288, 9, 27]                                                          |  | used linear model with 129 points | iterate failure | actual_k=16
      10|[1.022060965376104, 0.0203402686545895, 0.0098856539282715, 0.0241218551138639, 0.4246257867040387, 0.0174467067934946, 0.8011561668045927, 0.0151906013480252, 0.2167988515894103, 0.0188428205765707, 2.690180067410187, 0.0271635709517493, 0.8063440335557951, 0.0208491467455366, 2.2683455060162743, 0.0286060575994429, 14.35218371809071, 0.0776006480977103, 12.168333200294194, 0.0717621096395271, 0.2743599905147587, 0.0135823817352801, 0.2428633179446867, 0.0204960159559792, 1.163775354804072, 0.0213014222611451, 0.1730126760538367, 0.0199280064464214, 0.1132683278074111, 0.0250109769392108, 3.7453944012563483, 0.0375298529887097, 0.8339931853433445, 0.025749744502973, 0.1564364386363964, 0.0199958889830062, 0.3800948907467445, 0.0249381069292166, 0.9187541205235159, 0.0185900072816131, 0.257066478199075, 0.0205252277414081, 2.070015952849743, 0.0277049179670376, 1.9447867998478054, 0.0295615210759729, 1.4845560593984344, 0.0259964288018692, 0.4882681697425481, 0.0184025619407202, 0.4976540648115845, 0.0246269621287252, 0.3273456472678368, 0.0222391656861873, 0.837625229384345, 0.0249581289607906, 0.4630960002453436, 0.0201365854734502, 0.4917046903301381, 0.0139488398429179, 0.9827339616713621, 0.0216185577564284, -0.0177407159727853, 0.0119208292956661, 0.267309719799625, 0.017266658356339]|1635663.3839749940671027|      0.06250000|[970, 320, 10, 30]                                                         |  | used linear model with 129 points | iterate success | actual_k=16
      11|[1.022060965376104, 0.0203402686545895, 0.0098856539282715, 0.0241218551138639, 0.4246257867040387, 0.0174467067934946, 0.8011561668045927, 0.0151906013480252, 0.2167988515894103, 0.0188428205765707, 2.690180067410187, 0.0271635709517493, 0.8063440335557951, 0.0208491467455366, 2.2683455060162743, 0.0286060575994429, 14.35218371809071, 0.0776006480977103, 12.168333200294194, 0.0717621096395271, 0.2743599905147587, 0.0135823817352801, 0.2428633179446867, 0.0204960159559792, 1.163775354804072, 0.0213014222611451, 0.1730126760538367, 0.0199280064464214, 0.1132683278074111, 0.0250109769392108, 3.7453944012563483, 0.0375298529887097, 0.8339931853433445, 0.025749744502973, 0.1564364386363964, 0.0199958889830062, 0.3800948907467445, 0.0249381069292166, 0.9187541205235159, 0.0185900072816131, 0.257066478199075, 0.0205252277414081, 2.070015952849743, 0.0277049179670376, 1.9447867998478054, 0.0295615210759729, 1.4845560593984344, 0.0259964288018692, 0.4882681697425481, 0.0184025619407202, 0.4976540648115845, 0.0246269621287252, 0.3273456472678368, 0.0222391656861873, 0.837625229384345, 0.0249581289607906, 0.4630960002453436, 0.0201365854734502, 0.4917046903301381, 0.0139488398429179, 0.9827339616713621, 0.0216185577564284, -0.0177407159727853, 0.0119208292956661, 0.267309719799625, 0.017266658356339]|1635663.3839749940671027|      0.03125000|[1067, 352, 11, 33]                                                        |  | used linear model with 129 points | iterate failure | actual_k=16
