k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[102.49232685, 96.347063078, 90.449776874, 84.79655424, 79.382994188, 74.204294955, 69.255448773, 64.531343749, 60.026813865, 55.736664095, 51.655683457, 47.778652045, 44.100344913, 40.615534279, 37.318990799, 34.205484307, 31.269784252, 28.506659953, 25.910880752, 23.477216093, 21.20043557, 19.075308947, 17.096606168, 15.259097353, 13.557552793, 11.986742944, 10.541438416, 9.216409963, 8.0064284742, 6.9062649654, 5.9106905698, 5.0144765304, 4.2123941924, 3.4992149966, 2.8697104734, 2.318652237, 1.8408119802, 1.43096147, 1.0838725426, 0.79431710019, 0.5570671067, 0.36689458466, 0.21857161204, 0.10687031935, 0.026562886928, -0.027578457514, -0.060781441248, -0.078273748691, -0.085283023428, -0.087036870116, -0.088762856265, -0.09568851391, -0.11304134119, -0.14604880381, -0.19993833648, -0.27993734421, -0.39127320354, -0.53917326376, -0.72886484804, -0.96557525443, -1.2545317569, -1.6009616064, -2.0100920316, -2.4871502399, -3.037363418, -3.6659587332, -4.3781633337, -5.1792043492, -6.0743088924, -7.0687040585, -8.1676169268, -9.3762745608, -10.699904009, -12.143732305, -13.712986469, -15.412893506, -17.248680411, -19.225574164, -21.348801732, -23.623590074, -26.055166135, -28.648756848, -31.409589138, -34.342889918, -37.453886093, -40.747804558, -44.229872196, -47.905315885, -51.779362492, -55.857238877, -60.144171891, -64.645388378, -69.366115173, -74.311579107, -79.487007001, -84.89762567, -90.548661922, -96.44534256, -102.59289438, -108.99654417]|1103265273683.5454101562500000|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[102.29191447248793, 96.10425356954144, 90.42401368533956, 84.6524760828126, 79.23687125368077, 74.05461294360421, 69.16484058846066, 64.40022747374162, 59.95207106419641, 55.61217564435446, 51.58547763990775, 47.62197640802022, 43.9403831958579, 40.6204242268643, 37.24307818690805, 34.09117252483491, 31.18013975107007, 28.510778543166875, 25.74995989640071, 23.46050454573632, 21.270018135122704, 19.05564177414536, 16.988967990239757, 15.269111924266456, 13.635957984064495, 12.029465475574076, 10.642287281586219, 9.192748224091238, 8.089870152656017, 6.963139985367283, 5.957621127464955, 5.036951449187058, 4.14075462832428, 3.4697006217333946, 2.785071515459728, 2.2111393361584764, 1.861621947545479, 1.361572989178466, 1.0757614122180852, 0.7845008773205349, 0.6982793270651491, 0.3052994776231572, 0.3039331374438853, -0.0429885423894402, 0.0444832290322792, -0.0525079779352136, -0.1229299505955068, 0.0070371446797808, -0.0904186776852188, -0.0107431239383751, -0.1338399016156269, -0.0767226563525914, -0.0166909922129814, -0.1781257166193567, -0.2276181425095875, -0.4410403051334195, -0.2874862610410888, -0.5032897843877222, -0.6603828029781822, -0.8783519051713776, -1.2067145884578592, -1.5407270164095903, -1.9628572177899382, -2.4992878974463473, -3.044125776836176, -3.7371575332064917, -4.36728199292059, -5.185350888053923, -6.085333862803048, -7.090965916458602, -8.094307968910371, -9.273559808925132, -10.6904043547195, -12.122647704654117, -13.785835659792328, -15.252771245765851, -17.22841422797985, -19.280281748585736, -21.27188018019418, -23.510958961332747, -25.953565038527238, -28.620116927644368, -31.356798982943136, -34.370201168003156, -37.4719911102867, -40.63657694351635, -44.247342343433196, -47.822981170386335, -51.758669634524395, -55.641773173628195, -60.021148293222964, -64.64318876678982, -69.18499361073509, -74.14660810743366, -79.28931434707165, -84.6491442582022, -90.33066718861592, -96.272359172648, -102.46645126108706, -108.81517455271788]|1101075316375.3862304687500000|      2.00000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate success | actual_k=4
       2|[101.80790527500356, 95.79968863613287, 89.97331956993558, 84.44273488889846, 78.75168224738843, 73.76042142343601, 68.69542006057846, 64.23457691932623, 59.5657595942969, 55.25901288144449, 51.454109494544255, 47.59488556207931, 44.033895893369916, 40.45439856155841, 37.003357332718835, 34.09203203450528, 31.26167752969215, 28.441612520952155, 25.705328486241203, 23.252040460742656, 21.485428774881974, 18.921932956063625, 16.85166511302679, 15.213365104292203, 13.562807974627145, 11.947786764859895, 10.515688690579248, 9.080826094510789, 7.89751257214544, 6.852106635098043, 5.774597439507084, 5.056319088077698, 4.188295866250623, 3.462633342433152, 2.6857606356876276, 2.231762034413378, 1.8887379200690309, 1.4125098218785739, 1.0606842878032008, 0.8917428777408662, 0.6344362789901212, 0.1701858348254468, 0.2723522579247215, 0.1258161167105357, 0.0746439586088946, -0.0425250188997922, -0.1966209539335586, -0.12434852739368, -0.2572307973267699, 0.1339720924440457, -0.1544638825721169, -0.0181392999039393, 0.0107079848676809, -0.2064628710455044, -0.1951737861133616, -0.4101229943327928, -0.159305173066992, -0.4927328489903045, -0.7372140607031794, -0.7003510612573114, -1.3479486777744594, -1.732650230968388, -2.2447326271034584, -2.359162505584896, -2.964617479823566, -3.678533614936098, -4.351059013143412, -5.1766641185084685, -6.044042255127134, -7.154057174151096, -8.058065531822006, -9.335388496289516, -10.801483577114292, -12.08811952252248, -13.6324457439508, -15.22232003959782, -17.09791123249748, -19.406444562792462, -21.342965221604487, -23.465611665329128, -25.949442744624683, -28.519248898473805, -31.38496427989539, -34.370668406675314, -37.33535840172418, -40.47781789933855, -44.08138556314291, -47.58561010735704, -51.518055274484944, -55.46722235401811, -59.6958545126052, -64.25021782291715, -68.8785111584681, -73.83630597342528, -78.76552355231412, -84.2889717396896, -89.79476284651345, -95.78644359996856, -102.18674345947318, -108.58724563420104]|1096198896189.5163574218750000|      4.00000000|[242, 16, 2, 6]                                                            |  | used linear model with 129 points | iterate success | actual_k=4
       3|[101.2611955983468, 94.51350843176427, 89.43394169269882, 84.0836246981815, 78.23648335369332, 73.07760797476726, 68.01863713779863, 63.599388517570794, 59.132292721091034, 54.72994453522314, 51.08165786268421, 47.51385018274972, 43.827497401217364, 40.23969726247597, 36.71266946388865, 33.707595329259824, 31.012632297345196, 28.13356714721221, 25.481842907701694, 22.90974448561931, 21.006108886436984, 18.976335002000607, 16.84574840838191, 15.228663573421883, 13.272629882744992, 11.421562400399013, 10.598506566924277, 8.895980865334893, 8.085944246734451, 6.83757494029693, 6.217511052058238, 5.144241864871579, 3.8854184468456947, 3.443575468847847, 2.9409868206681056, 2.1300502605846923, 1.9634389950337345, 1.4506011560946532, 1.488704078316408, 0.9057915677531969, 0.5396090805999327, 0.4958415656600395, 0.1801165594462583, -0.3463559302556185, 0.2427205852367999, -0.0848354745967846, 0.0378594305391901, -0.413328072091715, 0.0739467510800568, 0.2468861942826697, -0.3739193754183098, -0.3387342770200694, -0.2569674392674338, -0.3841827306860598, -0.3403731120253978, 0.0788266420835181, -0.3179035763563194, -0.3745919420675221, -0.7658749792880155, -0.6312357184002941, -1.1651718583696173, -2.074505046282683, -2.2012619311470853, -1.9889617367685897, -2.5632660732627417, -3.785355541292771, -4.369040794141293, -4.827264861074632, -6.17274183454791, -7.2411483866159045, -7.698507378038802, -9.302685277970944, -10.808518915218125, -12.000731732256424, -13.779765671309246, -14.946773695472318, -16.677557179072462, -19.091959588299957, -20.833541437206843, -23.133588069973, -25.941593586495088, -28.588866836514764, -30.949375725254978, -33.897662927879715, -37.07157553052518, -40.04966998984994, -44.03165536403615, -47.23796410916979, -50.964797114835626, -54.99420117944415, -59.01002008074348, -63.40895839018258, -68.38437829848337, -73.28831328357384, -78.21642036620767, -83.50650684608101, -89.16858164971305, -94.94557064227115, -101.24969694130266, -107.62850778073378]|1086286426690.3056640625000000|      8.00000000|[363, 24, 3, 9]                                                            |  | used linear model with 129 points | iterate success | actual_k=4
       4|[99.75614030551544, 93.1312738561595, 87.72561506311351, 83.33774650252509, 77.0491960841579, 71.58542365337769, 66.68153451956202, 62.19583912548177, 57.9787174762672, 53.896186773813035, 50.00702111811314, 46.33541894456684, 43.22660148902701, 38.31689505835449, 36.16693639531258, 33.85554829339819, 30.73815286379378, 27.204903434085498, 25.343418785938358, 22.86423934605538, 20.01200963659516, 18.650402801108005, 16.460495040790434, 15.283530464764908, 12.407348564376758, 11.151731521379217, 11.003086031316034, 9.011278980967601, 8.197709238817765, 5.980888072565898, 6.54710451115931, 5.644855510856643, 3.886453999232165, 3.1711582307507182, 2.8025022087552944, 2.2159421998037923, 2.0447446701956924, 2.130137826829052, 0.8427222115107164, 0.7901973106692549, 0.4664664367245478, 1.0609962355934126, 0.9313552469375186, -0.7132598251216584, 0.39005773851902, -0.0981658958860606, -0.0045875993630418, 0.0130633598247898, -0.4205769999104698, 1.4084206113752036, -0.4232491083149603, 0.1850789311636922, -0.9040352799674788, -1.463655777238738, 0.0738199962722752, -0.5828553752179779, 0.3157270194287483, 0.0094507553832902, -0.8378694285013721, -1.1913570837310443, -0.6405395133755087, -1.8890428309422072, -2.385375057434185, -2.871572388657494, -2.7258423716199887, -3.1863373181755827, -3.854828673991487, -4.9150954151104465, -6.093498970190824, -6.551048366698453, -6.9245341672758, -9.339730026478383, -9.48819399617232, -11.323903984817365, -13.373025868823767, -15.943366105915423, -18.013583617145272, -18.428526972036035, -20.519496950604026, -22.955211013991658, -25.21228940964489, -28.230607978914755, -30.884939720396492, -33.18857289604493, -36.30502199664893, -39.162755819911, -43.386958547637455, -46.6518614224297, -49.25519628068397, -53.97423537355641, -58.03968714900061, -62.98188002329383, -67.52403196648025, -72.06575618243939, -77.20705981347328, -82.89817446498047, -87.47929765102478, -94.16694060253555, -100.18880440950458, -105.79462150265161]|1068150714077.2886962890625000|     16.00000000|[484, 32, 4, 12]                                                           |  | used linear model with 129 points | iterate success | actual_k=4
       5|[95.73710163706475, 90.77016319870575, 83.2739491330104, 80.63485137162155, 74.48408940884207, 68.52119682844986, 66.30906180083555, 60.36942254224157, 55.68527460822431, 52.60715613592873, 48.500595795117135, 46.00601327678445, 41.33845816371699, 35.307208409737, 34.143211620918215, 33.89510422443916, 28.846164314453134, 27.28754624740333, 26.24599786179884, 22.304311712877666, 19.071359135761607, 19.143654780050134, 15.141861445564082, 15.129834643509785, 12.739994993225281, 8.855252940817904, 10.689479112656148, 9.480106364933915, 9.089799964892261, 5.888175540598427, 7.8796911857841465, 6.896730254441687, 2.8707549289585907, 3.3430321462169332, 2.1298628813894322, 3.209377501268153, 0.9009444198337895, 2.7775408580441203, 0.0276898479693481, -0.1984302301686878, 0.9631841183311661, 1.6138393643247049, 1.1543955796606589, -2.8607570037161967, -0.6595714685414447, -0.9532270381409138, 1.0726281256712757, 0.762447447718996, 0.9538095819145553, -0.0805049110241127, 1.0809864885042442, 0.6482576479934292, -1.3935445065123275, -2.397016591416455, 0.6829099966551028, 0.9359378538112768, -0.2027417750162867, -0.6567451965600477, -1.943889889279851, -0.1945086863026214, -2.0429435407520034, -3.0815488775219677, -1.5318086538949252, -2.6802601549602767, -2.620575993978077, -2.972472910148555, -4.12565683177548, -4.336613244070569, -5.956137209034631, -6.364939380611179, -6.5579264713262875, -9.453091680096117, -9.381989742378167, -11.696703825821453, -13.7749199559019, -14.107650462657864, -16.68191521293307, -17.923867477869127, -19.094476234114115, -21.33602520171719, -25.01946274497505, -26.145486445350166, -28.801729026745182, -31.613135063103833, -34.42610951734297, -37.54867080037638, -41.67299579684001, -46.70951067471967, -49.141483555961315, -51.99122989028383, -55.71051992151309, -60.98836713501474, -65.37762853234979, -69.95503292457755, -73.11672806790985, -78.89826424674808, -84.94744612352467, -91.99849013453868, -98.51990885156256, -102.36064551199702]|1030833401654.4055175781250000|     32.00000000|[605, 40, 5, 15]                                                           |  | used linear model with 129 points | iterate success | actual_k=4
       6|[87.64311802329212, 82.90440087560688, 79.39616182744142, 75.99176212614695, 71.82043744898776, 65.19067259345425, 65.42381590071052, 56.785515049561866, 50.59798269061614, 47.568036210212036, 44.54828268065169, 45.5582098744127, 39.16522009469395, 30.861388850390295, 28.505298651052694, 29.834435431621248, 28.867496445741537, 23.663703268673586, 23.846980168444702, 22.957902431605596, 18.55775264789668, 20.123705014547564, 15.635390724071303, 15.3723607901529, 16.218139971309963, 6.732828513241456, 9.305760163146388, 10.06703535846778, 8.982380694919852, 2.7222234556139724, 6.03476498191069, 7.922580778122968, 5.836070064690523, 6.157601207489684, 2.8211885436565316, 2.2381022391255576, 1.4841701065483766, -0.5690858678419874, -3.5426979374906415, -3.1553230334795916, 0.4431719201888525, 0.429614739984246, 2.1939571658138304, -5.231118960025884, -1.015369292544952, -1.4444724781859601, 0.0308764319661428, 2.6658066627421912, 2.865430481370872, -0.571702626698986, -0.9476071561925024, 2.2969880887157297, -1.906495301946141, -1.5045459024057224, 1.2868070036499484, 3.2706248093776, -0.4598217936730827, 0.3150707893711538, -2.8597792090934844, -1.6368860128991587, 0.2520185736664082, -1.2371376063794626, 0.1091431695617551, -1.5575640211324042, 0.6473381763296775, -2.377035110725248, -3.4937172088970936, -4.470483087689006, -4.189088758345021, -1.0122671323204218, -4.117606122714289, -11.640808794498023, -7.950905436439797, -10.153696601286201, -13.234370442792223, -12.361471067030516, -18.19135387265754, -17.012101386511624, -19.53129890206109, -17.530910225529343, -24.055048634295222, -23.442133207235738, -24.35285962584871, -28.870128984475414, -31.326678237540314, -35.19346319416227, -41.028708654313974, -44.03086178547255, -46.09866558960561, -50.26613876535089, -52.727430079911706, -54.829317067607086, -60.97341185637219, -66.10436488798818, -66.85831911198801, -74.67743944268516, -78.41406942852252, -84.28922660391463, -93.03906905907127, -91.63047634405733]|957422501957.6191406250000000|     64.00000000|[726, 48, 6, 18]                                                           |  | used linear model with 129 points | iterate success | actual_k=4
       7|[75.6233680022597, 66.22637689068836, 68.58430409876183, 62.69724759310225, 64.05690267516685, 59.93908862284093, 54.94198341275577, 49.026546420675544, 40.40714424638529, 33.18564187241777, 36.05392678207529, 39.19487802178435, 32.32137189404767, 31.771496634933932, 21.340513741348815, 14.191950992311618, 25.54627122588812, 24.86447168077074, 18.418290674702305, 11.9671681845114, 15.43587875537895, 17.095992763583798, 16.47380290726894, 9.534134346321471, 19.7973150408624, 8.670638600612985, 5.82368161681043, 8.627970590026264, 5.435058080564289, -7.76359960553159, 11.403054782559629, 5.972092017786219, 3.595917790982923, 9.969952311490973, 2.7135347437504684, -1.6934099230893107, -2.5437540175072058, -1.1350507222641173, 1.2357661180831108, 2.6795815238133978, 4.68390491404816, -1.7042773794667692, 8.045790534062231, -3.5849023255962185, -1.026150749397926, -3.415901911925423, 4.168477196442651, 0.7393533396199188, -1.0272985556134082, 4.7689597969396385, 2.124675451071661, 2.3656185969021424, -6.084817935530557, -7.636413215875416, -0.7804380280931089, 4.7021363999056405, -1.1757522387535198, -2.426944119603499, -1.447585340456151, -0.745615568064213, -0.2970576759241641, -1.9520583326906067, -1.8063065243011418, -4.410502308894094, -1.469241545488503, -7.7018756896011356, -2.1351822451141182, -0.3337946869156108, 0.6066125739853199, 4.954041150678053, -0.59678873466095, -14.48710549492403, -6.1912882809805865, -10.323438386018813, -9.347975706568516, -8.569003398995479, -16.88713647461563, -9.250954247805199, -17.22510500349657, -19.433126179344082, -21.169488259548096, -14.558275336158745, -22.02868826820222, -30.470077294014313, -23.564826341802373, -30.84887652326739, -37.57130278876961, -35.25705642309399, -37.331256848176345, -43.19702129365533, -45.441646387195846, -47.10230537632984, -56.92164230183526, -59.51850148731378, -59.26545911174973, -63.01858092591123, -71.03057279931716, -70.52853068061086, -74.6839559263279, -84.53179872368146]|820987810689.4121093750000000|    128.00000000|[847, 56, 7, 21]                                                           |  | used linear model with 129 points | iterate success | actual_k=4
       8|[56.49366503431884, 49.06040193994333, 51.188324412169536, 44.924621282078675, 47.080038756396576, 41.69545126026796, 40.796105448956695, 28.565139573289155, 44.67723199333297, 26.723500057412068, 23.839692172243616, 25.56241779286946, 6.364926810983839, 42.78245537750966, -3.1702807113929588, 10.093494837226592, 12.959871833503419, 26.365794422970616, 30.187438822870988, -1.188385027469197, 17.25911957192865, 16.209150682467794, 10.933945488354027, 16.413876335783776, 2.721840050097729, 8.390775142614483, -0.1739131981115252, 6.594906675600342, 16.70999317554857, -9.271093900446953, 4.4163955870840015, 19.795894092618468, 6.378002965067806, 12.06990660377921, 16.003214971993394, 4.29210507007031, -2.297213057458564, -13.600796249510935, -13.010413592624344, 2.182695451828005, 6.814458807684204, 16.574907860993164, 18.156563292199763, -7.917444441365662, -8.020776147120772, -4.388300717276088, 12.050807944804422, 0.3789738485755804, -1.4238728868261914, 6.430018420809945, -7.479175792180816, 12.783094309525076, 6.076788180409499, -16.915653967748067, -0.9395620310835275, 4.436030922394782, -3.3971770980055824, -0.6898345028562431, 2.2914962751198935, -6.929957434781383, -0.6264653250060992, -4.170967738221978, -15.333161760631835, -13.358195484573825, 13.028309809720831, -2.0693596037353608, 2.1678013243517245, -12.440840733592292, 1.0165244898097927, -9.209526163197692, -16.94720198283131, -7.045289825653636, 9.593300953230305, 28.811820631783277, 1.272098547829227, 1.4434919523467613, -13.477441996683414, 9.677321920502118, -20.697894993476858, -11.637801576904682, -15.56675686215845, 0.5509746267138382, -13.408343905192437, -28.89854734099691, -3.6844308585506447, -21.514433839990517, -14.782251428522958, -31.10337642546615, -37.689248116156776, -25.338685651774743, -14.801280679977463, -53.369132038984375, -51.26687303014652, -45.634096272690556, -33.37460287815687, -44.91600820189418, -56.787627620159135, -51.07638943048589, -59.66895852821353, -55.688478977109234]|636202823347.2066650390625000|    256.00000000|[968, 64, 8, 24]                                                           |  | used linear model with 129 points | iterate success | actual_k=4
       9|[61.154923051977384, 30.38840900607074, 12.429255498016623, 6.268734701303458, 18.061846422213172, 22.343008135260668, -4.686306370635151, -13.503251971230416, 78.74465294070384, -3.7906919251198445, -11.26407026188123, -33.71654342580955, -20.488805738491397, 61.80622448868958, -13.618126448128749, 9.666898780374286, 34.073756412607956, 11.132299662739936, 11.804165328558604, 4.40453874076926, 27.387417618310586, 28.09051968372004, 32.02460130386564, -7.394605610443666, 30.05964468967585, 29.35745643971975, -11.20464934246835, 15.091925507260406, -1.8079012510845125, -41.2927203288431, 4.588410799287441, 15.184219002610433, -7.742940523378962, 11.497208805292015, 40.994647856463736, -23.0459259357821, -23.89457994345083, -31.300186598222556, -26.337974024520566, -32.781498032111514, 28.648911729577893, 9.30638487692152, 9.236051378718212, 18.18207056802823, 10.514222227709572, 21.46352994404704, 3.816817302012339, -8.322955791111827, 10.55695085099013, 9.13839298027926, -27.201949948715203, -3.409871049609592, -9.67154441511993, 26.94350026853432, 3.4786520963669343, -17.404564724263857, 20.382863815815874, -4.119912895476524, 71.7567065526929, -23.446786519781533, -31.10017966298783, 20.702541091983914, -18.656068747867735, -6.6916752014692085, 43.03839642116438, -16.613828455635776, 6.003413275522874, -22.864745507897005, 8.115599105139514, 10.018024962156241, -11.973119650268652, -1.7218223058994013, 22.476360045484, 11.002565003716512, 6.670466262967868, 27.034194944102364, -18.722016424495894, -21.48400045289904, 12.152312665621473, 14.418884926271701, 23.46826452561026, 16.294675260330408, -15.438005477915414, -25.82266442297297, 22.032030587476406, -26.99781515044598, 4.868751443088065, -49.95728997897119, -5.224343520071713, -34.01979346818743, 26.553909515801113, -15.80220492963241, -43.40462718939591, -16.234631444388963, 26.654300985039775, -24.63613161512777, -11.986450015503117, -19.365695753301083, -3.9881059437334585, -1.7479571205576434]|444466916125.3796997070312500|    512.00000000|[1089, 72, 9, 27]                                                          |  | used linear model with 129 points | iterate success | actual_k=4
      10|[61.154923051977384, 30.38840900607074, 12.429255498016623, 6.268734701303458, 18.061846422213172, 22.343008135260668, -4.686306370635151, -13.503251971230416, 78.74465294070384, -3.7906919251198445, -11.26407026188123, -33.71654342580955, -20.488805738491397, 61.80622448868958, -13.618126448128749, 9.666898780374286, 34.073756412607956, 11.132299662739936, 11.804165328558604, 4.40453874076926, 27.387417618310586, 28.09051968372004, 32.02460130386564, -7.394605610443666, 30.05964468967585, 29.35745643971975, -11.20464934246835, 15.091925507260406, -1.8079012510845125, -41.2927203288431, 4.588410799287441, 15.184219002610433, -7.742940523378962, 11.497208805292015, 40.994647856463736, -23.0459259357821, -23.89457994345083, -31.300186598222556, -26.337974024520566, -32.781498032111514, 28.648911729577893, 9.30638487692152, 9.236051378718212, 18.18207056802823, 10.514222227709572, 21.46352994404704, 3.816817302012339, -8.322955791111827, 10.55695085099013, 9.13839298027926, -27.201949948715203, -3.409871049609592, -9.67154441511993, 26.94350026853432, 3.4786520963669343, -17.404564724263857, 20.382863815815874, -4.119912895476524, 71.7567065526929, -23.446786519781533, -31.10017966298783, 20.702541091983914, -18.656068747867735, -6.6916752014692085, 43.03839642116438, -16.613828455635776, 6.003413275522874, -22.864745507897005, 8.115599105139514, 10.018024962156241, -11.973119650268652, -1.7218223058994013, 22.476360045484, 11.002565003716512, 6.670466262967868, 27.034194944102364, -18.722016424495894, -21.48400045289904, 12.152312665621473, 14.418884926271701, 23.46826452561026, 16.294675260330408, -15.438005477915414, -25.82266442297297, 22.032030587476406, -26.99781515044598, 4.868751443088065, -49.95728997897119, -5.224343520071713, -34.01979346818743, 26.553909515801113, -15.80220492963241, -43.40462718939591, -16.234631444388963, 26.654300985039775, -24.63613161512777, -11.986450015503117, -19.365695753301083, -3.9881059437334585, -1.7479571205576434]|444466916125.3796997070312500|    256.00000000|[1210, 80, 10, 30]                                                         |  | used linear model with 129 points | iterate failure | actual_k=4
      11|[10.00260396091776, -24.103106894986137, -23.67865067019136, -26.173817991380588, -4.535592285534658, 1.4172911147453142, -27.285971481863932, -30.72970609963532, 95.97719341754623, 8.166510127407832, 15.017707744762326, -10.32203289574667, -14.031189743112192, 63.09527538489324, -43.455722954743955, 1.9063256620701425, 21.2931798029255, -16.22278204028513, 9.465573412429842, -25.246507435276804, 28.203966795104442, 7.295710797476065, -7.766545168430838, -25.024285591639444, -7.92946747036531, 33.33753985428467, 4.596505389868449, 29.419781316000076, -24.57576358722863, -33.654841818885366, -1.7743201871813588, 17.04664269913729, -1.5330818066626213, 1.8658112168311884, 61.42299428554476, -16.10001792227468, -12.348892984823637, -4.916343655453218, 3.9142444509556817, 3.640362408278378, 33.3607220878751, 33.72964064249181, -39.49787240770111, -9.839646809092471, 36.61284761714137, -12.238059305800256, -14.93863061279875, -2.19961384190825, -9.748866114849058, 2.434866804896571, -55.08585070738174, -5.064349808840888, -9.963376193569538, 0.5016631545636621, -31.771826297176695, -17.136593682586266, -18.99726242665451, 5.0484397515491874, 48.74899427602288, -57.98208530053742, -37.21968485618096, -6.559336902496582, 1.8068319205565189, 8.103439083488162, 8.179019363183777, 4.782475266108687, 5.9633186190015355, -21.60126682252281, -8.131210268813865, 8.479455718591602, -41.36758376045396, 15.728325019247993, -11.71636089346078, 46.65286593777301, -7.570552291645808, -6.0182355605722115, 9.703517851467304, -7.723794973588312, 33.31298601098959, -3.949322240530453, 6.645417985736163, -9.923349668916263, -0.1874931713214547, 19.669906332650896, -0.9690733482301361, -14.682854533535892, 30.511564997218134, -36.189430246725834, 32.72094448233531, -18.71315767098954, 42.234889166447324, -37.100498446341895, -11.840450427808133, 47.64012586420104, 31.7212456127744, 26.85909165350081, 24.45749745883999, 26.457136355183856, 14.456046999899907, 37.96202702258904]|291536305880.8833007812500000|    512.00000000|[1331, 88, 11, 33]                                                         |  | used linear model with 129 points | iterate success | actual_k=4
