k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[0.59890943, 0.02, 1.8879065342, 0.65307048, 0.02, 2.0015540314, 1.2984945382, 0.02, 2.1186983747, -0.02213199, 0.02, 2.1624089505, 1.2316544088, 0.02, 2.2192326991, 0.21848396, 0.02, 2.2813017168, 1.3346291866, 0.02, 2.3905781564, 4.5048024624, 0.02, 2.4884898463, 0.66080786, 0.02, 2.5593009792, 4.3888127085, 0.02, 2.7070427256, 0.2278337, 0.02, 2.9404572006, 0.23539976, 0.02, 2.9666835461, 0.7111142, 0.02, 3.1292868883, 0.20429975, 0.02, 3.2263243667, -0.06678414, 0.02, 3.2551733467, 1.3806399196, 0.02, 3.3801855937, 0.24162012, 0.02, 3.6695496058, 0.060181642, 0.02, 3.7220022968, 0.017306467, 0.02, 3.8312787364, 0.41562397, 0.02, 3.9589136179, 0.26297919, 0.02, 4.0524542502, 0.81885392, 0.02, 4.1748438626, 0.96523949, 0.02, 4.4309878371, 0.74388389, 0.02, 4.5594969301, 0.21356658, 0.02, 4.6014590829, 0.50271586, 0.02, 4.7046160419, 0.048972449, 0.02, 4.8007793087, 0.36839918, 0.02, 4.96862792, 0.16187806, 0.02, 5.3952431403, 0.28966782, 0.02, 5.4188468512, 0.097834734, 0.02, 2.5864015362, 0.0006819709, 0.02, 3.8618761395, 0.15545187, 0.02, 5.198545549]|484133.4482526386855170|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[0.59890943, 0.02, 1.8879065342, 0.65307048, 0.02, 2.0015540314, 1.2984945382, 0.02, 2.1186983747, -0.02213199, 0.02, 2.1624089505, 1.2316544088, 0.02, 2.2192326991, 0.21848396, 0.02, 2.2813017168, 1.3346291866, 0.02, 2.3905781564, 4.5048024624, 0.02, 2.4884898463, 0.66080786, 0.02, 2.5593009792, 4.3888127085, 0.02, 2.7070427256, 0.2278337, 0.02, 2.9404572006, 0.23539976, 0.02, 2.9666835461, 0.7111142, 0.02, 3.1292868883, 0.20429975, 0.02, 3.2263243667, -0.06678414, 0.02, 3.2551733467, 1.3806399196, 0.02, 3.3801855937, 0.24162012, 0.02, 3.6695496058, 0.060181642, 0.02, 3.7220022968, 0.017306467, 0.02, 3.8312787364, 0.41562397, 0.02, 3.9589136179, 0.26297919, 0.02, 4.0524542502, 0.81885392, 0.02, 4.1748438626, 0.96523949, 0.02, 4.4309878371, 0.74388389, 0.02, 4.5594969301, 0.21356658, 0.02, 4.6014590829, 0.50271586, 0.02, 4.7046160419, 0.048972449, 0.02, 4.8007793087, 0.36839918, 0.02, 4.96862792, 0.16187806, 0.02, 5.3952431403, 0.28966782, 0.02, 5.4188468512, 0.097834734, 0.02, 2.5864015362, 0.0006819709, 0.02, 3.8618761395, 0.15545187, 0.02, 5.198545549]|484133.4482526386855170|      0.50000000|[3800, 1266, 1, 81]                                                        |  | used quadratic model with 5066 points | iterate failure | actual_k=16
       2|[0.5428790167670142, 0.0415164689094981, 1.8410962710252652, 0.6445460490148524, -0.0137949125003386, 1.9993407462633488, 1.381508960232648, 0.0616411357132888, 2.0786849224134127, 0.0378543167483922, 0.0456999729836461, 2.120440023907251, 1.2352320162738184, -0.0245545644768964, 2.2459669338465518, 0.2383911922444601, 0.0602011672108962, 2.186111281087748, 1.2054341948258083, 0.0478186923227717, 2.373031016245629, 4.486392724203457, 0.2224456880594255, 2.4801695751866597, 0.6755943376046354, -0.0159621062849386, 2.6498770072029822, 4.386165077952213, 0.0795433651567386, 2.6492783159155238, 0.197848930882191, 0.0602780896489775, 2.9468555505436034, 0.2715035017415183, 0.0809962469765409, 2.9660057140979394, 0.7240527650724797, 0.1106523259515521, 3.1681890764078893, 0.2092336640739226, 0.0517648240439407, 3.1758837645783657, -0.0486337849958825, 0.0384901293623998, 3.2487126695810127, 1.4038531753519874, 0.0239195729774137, 3.3638139339253064, 0.2244131298138363, 0.0111143024600893, 3.6501225983405203, 0.0202205231085199, 0.0532102338598648, 3.745547635119653, 0.0886461338557058, -0.0031963381724079, 3.81813936297015, 0.4104242656840939, -0.0347240033840612, 3.968576194290768, 0.3704378664747905, 0.0573765231284132, 4.036194202620048, 0.8126109615607525, 0.0027222298494466, 4.20408508704116, 0.9207188387240236, 0.0340988523231156, 4.4964396546974115, 0.6798352588941916, -0.0194205992292138, 4.531265976293312, 0.1781762823616635, -0.0177832859755429, 4.591520210079626, 0.4847944210109826, -0.0155302676120247, 4.726884139112057, 0.0813210369142092, -0.0104439134282987, 4.8153392419978225, 0.3539091213850711, 0.108630328276039, 5.080006491092966, 0.1987842967011335, 0.0407066179772415, 5.371922496933233, 0.236502465138484, -0.0542292591283472, 5.385966402744633, 0.1282021868100464, -0.0169295376969297, 2.648660358671441, 0.1188064880844614, 0.095664466875957, 3.8895460461967755, 0.2117208625292509, 0.0877002594504535, 5.171684186809306]|167553.7066167559532914|      1.00000000|[7600, 2532, 2, 162]                                                       |  | used quadratic model with 5066 points | iterate success | actual_k=16
       3|[0.5428790167670142, 0.0415164689094981, 1.8410962710252652, 0.6445460490148524, -0.0137949125003386, 1.9993407462633488, 1.381508960232648, 0.0616411357132888, 2.0786849224134127, 0.0378543167483922, 0.0456999729836461, 2.120440023907251, 1.2352320162738184, -0.0245545644768964, 2.2459669338465518, 0.2383911922444601, 0.0602011672108962, 2.186111281087748, 1.2054341948258083, 0.0478186923227717, 2.373031016245629, 4.486392724203457, 0.2224456880594255, 2.4801695751866597, 0.6755943376046354, -0.0159621062849386, 2.6498770072029822, 4.386165077952213, 0.0795433651567386, 2.6492783159155238, 0.197848930882191, 0.0602780896489775, 2.9468555505436034, 0.2715035017415183, 0.0809962469765409, 2.9660057140979394, 0.7240527650724797, 0.1106523259515521, 3.1681890764078893, 0.2092336640739226, 0.0517648240439407, 3.1758837645783657, -0.0486337849958825, 0.0384901293623998, 3.2487126695810127, 1.4038531753519874, 0.0239195729774137, 3.3638139339253064, 0.2244131298138363, 0.0111143024600893, 3.6501225983405203, 0.0202205231085199, 0.0532102338598648, 3.745547635119653, 0.0886461338557058, -0.0031963381724079, 3.81813936297015, 0.4104242656840939, -0.0347240033840612, 3.968576194290768, 0.3704378664747905, 0.0573765231284132, 4.036194202620048, 0.8126109615607525, 0.0027222298494466, 4.20408508704116, 0.9207188387240236, 0.0340988523231156, 4.4964396546974115, 0.6798352588941916, -0.0194205992292138, 4.531265976293312, 0.1781762823616635, -0.0177832859755429, 4.591520210079626, 0.4847944210109826, -0.0155302676120247, 4.726884139112057, 0.0813210369142092, -0.0104439134282987, 4.8153392419978225, 0.3539091213850711, 0.108630328276039, 5.080006491092966, 0.1987842967011335, 0.0407066179772415, 5.371922496933233, 0.236502465138484, -0.0542292591283472, 5.385966402744633, 0.1282021868100464, -0.0169295376969297, 2.648660358671441, 0.1188064880844614, 0.095664466875957, 3.8895460461967755, 0.2117208625292509, 0.0877002594504535, 5.171684186809306]|167553.7066167559532914|      0.50000000|[11399, 3799, 3, 243]                                                      |  | used quadratic model with 5066 points | iterate failure | actual_k=16
       4|[0.5428790167670142, 0.0415164689094981, 1.8410962710252652, 0.6445460490148524, -0.0137949125003386, 1.9993407462633488, 1.381508960232648, 0.0616411357132888, 2.0786849224134127, 0.0378543167483922, 0.0456999729836461, 2.120440023907251, 1.2352320162738184, -0.0245545644768964, 2.2459669338465518, 0.2383911922444601, 0.0602011672108962, 2.186111281087748, 1.2054341948258083, 0.0478186923227717, 2.373031016245629, 4.486392724203457, 0.2224456880594255, 2.4801695751866597, 0.6755943376046354, -0.0159621062849386, 2.6498770072029822, 4.386165077952213, 0.0795433651567386, 2.6492783159155238, 0.197848930882191, 0.0602780896489775, 2.9468555505436034, 0.2715035017415183, 0.0809962469765409, 2.9660057140979394, 0.7240527650724797, 0.1106523259515521, 3.1681890764078893, 0.2092336640739226, 0.0517648240439407, 3.1758837645783657, -0.0486337849958825, 0.0384901293623998, 3.2487126695810127, 1.4038531753519874, 0.0239195729774137, 3.3638139339253064, 0.2244131298138363, 0.0111143024600893, 3.6501225983405203, 0.0202205231085199, 0.0532102338598648, 3.745547635119653, 0.0886461338557058, -0.0031963381724079, 3.81813936297015, 0.4104242656840939, -0.0347240033840612, 3.968576194290768, 0.3704378664747905, 0.0573765231284132, 4.036194202620048, 0.8126109615607525, 0.0027222298494466, 4.20408508704116, 0.9207188387240236, 0.0340988523231156, 4.4964396546974115, 0.6798352588941916, -0.0194205992292138, 4.531265976293312, 0.1781762823616635, -0.0177832859755429, 4.591520210079626, 0.4847944210109826, -0.0155302676120247, 4.726884139112057, 0.0813210369142092, -0.0104439134282987, 4.8153392419978225, 0.3539091213850711, 0.108630328276039, 5.080006491092966, 0.1987842967011335, 0.0407066179772415, 5.371922496933233, 0.236502465138484, -0.0542292591283472, 5.385966402744633, 0.1282021868100464, -0.0169295376969297, 2.648660358671441, 0.1188064880844614, 0.095664466875957, 3.8895460461967755, 0.2117208625292509, 0.0877002594504535, 5.171684186809306]|167553.7066167559532914|      0.25000000|[15200, 5064, 4, 324]                                                      |  | used quadratic model with 5066 points | iterate failure | actual_k=16
       5|[0.5428790167670142, 0.0415164689094981, 1.8410962710252652, 0.6445460490148524, -0.0137949125003386, 1.9993407462633488, 1.381508960232648, 0.0616411357132888, 2.0786849224134127, 0.0378543167483922, 0.0456999729836461, 2.120440023907251, 1.2352320162738184, -0.0245545644768964, 2.2459669338465518, 0.2383911922444601, 0.0602011672108962, 2.186111281087748, 1.2054341948258083, 0.0478186923227717, 2.373031016245629, 4.486392724203457, 0.2224456880594255, 2.4801695751866597, 0.6755943376046354, -0.0159621062849386, 2.6498770072029822, 4.386165077952213, 0.0795433651567386, 2.6492783159155238, 0.197848930882191, 0.0602780896489775, 2.9468555505436034, 0.2715035017415183, 0.0809962469765409, 2.9660057140979394, 0.7240527650724797, 0.1106523259515521, 3.1681890764078893, 0.2092336640739226, 0.0517648240439407, 3.1758837645783657, -0.0486337849958825, 0.0384901293623998, 3.2487126695810127, 1.4038531753519874, 0.0239195729774137, 3.3638139339253064, 0.2244131298138363, 0.0111143024600893, 3.6501225983405203, 0.0202205231085199, 0.0532102338598648, 3.745547635119653, 0.0886461338557058, -0.0031963381724079, 3.81813936297015, 0.4104242656840939, -0.0347240033840612, 3.968576194290768, 0.3704378664747905, 0.0573765231284132, 4.036194202620048, 0.8126109615607525, 0.0027222298494466, 4.20408508704116, 0.9207188387240236, 0.0340988523231156, 4.4964396546974115, 0.6798352588941916, -0.0194205992292138, 4.531265976293312, 0.1781762823616635, -0.0177832859755429, 4.591520210079626, 0.4847944210109826, -0.0155302676120247, 4.726884139112057, 0.0813210369142092, -0.0104439134282987, 4.8153392419978225, 0.3539091213850711, 0.108630328276039, 5.080006491092966, 0.1987842967011335, 0.0407066179772415, 5.371922496933233, 0.236502465138484, -0.0542292591283472, 5.385966402744633, 0.1282021868100464, -0.0169295376969297, 2.648660358671441, 0.1188064880844614, 0.095664466875957, 3.8895460461967755, 0.2117208625292509, 0.0877002594504535, 5.171684186809306]|167553.7066167559532914|      0.12500000|[18999, 6331, 5, 405]                                                      |  | used quadratic model with 5066 points | iterate failure | actual_k=16
       6|[0.5428790167670142, 0.0415164689094981, 1.8410962710252652, 0.6445460490148524, -0.0137949125003386, 1.9993407462633488, 1.381508960232648, 0.0616411357132888, 2.0786849224134127, 0.0378543167483922, 0.0456999729836461, 2.120440023907251, 1.2352320162738184, -0.0245545644768964, 2.2459669338465518, 0.2383911922444601, 0.0602011672108962, 2.186111281087748, 1.2054341948258083, 0.0478186923227717, 2.373031016245629, 4.486392724203457, 0.2224456880594255, 2.4801695751866597, 0.6755943376046354, -0.0159621062849386, 2.6498770072029822, 4.386165077952213, 0.0795433651567386, 2.6492783159155238, 0.197848930882191, 0.0602780896489775, 2.9468555505436034, 0.2715035017415183, 0.0809962469765409, 2.9660057140979394, 0.7240527650724797, 0.1106523259515521, 3.1681890764078893, 0.2092336640739226, 0.0517648240439407, 3.1758837645783657, -0.0486337849958825, 0.0384901293623998, 3.2487126695810127, 1.4038531753519874, 0.0239195729774137, 3.3638139339253064, 0.2244131298138363, 0.0111143024600893, 3.6501225983405203, 0.0202205231085199, 0.0532102338598648, 3.745547635119653, 0.0886461338557058, -0.0031963381724079, 3.81813936297015, 0.4104242656840939, -0.0347240033840612, 3.968576194290768, 0.3704378664747905, 0.0573765231284132, 4.036194202620048, 0.8126109615607525, 0.0027222298494466, 4.20408508704116, 0.9207188387240236, 0.0340988523231156, 4.4964396546974115, 0.6798352588941916, -0.0194205992292138, 4.531265976293312, 0.1781762823616635, -0.0177832859755429, 4.591520210079626, 0.4847944210109826, -0.0155302676120247, 4.726884139112057, 0.0813210369142092, -0.0104439134282987, 4.8153392419978225, 0.3539091213850711, 0.108630328276039, 5.080006491092966, 0.1987842967011335, 0.0407066179772415, 5.371922496933233, 0.236502465138484, -0.0542292591283472, 5.385966402744633, 0.1282021868100464, -0.0169295376969297, 2.648660358671441, 0.1188064880844614, 0.095664466875957, 3.8895460461967755, 0.2117208625292509, 0.0877002594504535, 5.171684186809306]|167553.7066167559532914|      0.06250000|[22800, 7596, 6, 486]                                                      |  | used quadratic model with 5066 points | iterate failure | actual_k=16
       7|[0.5428790167670142, 0.0415164689094981, 1.8410962710252652, 0.6445460490148524, -0.0137949125003386, 1.9993407462633488, 1.381508960232648, 0.0616411357132888, 2.0786849224134127, 0.0378543167483922, 0.0456999729836461, 2.120440023907251, 1.2352320162738184, -0.0245545644768964, 2.2459669338465518, 0.2383911922444601, 0.0602011672108962, 2.186111281087748, 1.2054341948258083, 0.0478186923227717, 2.373031016245629, 4.486392724203457, 0.2224456880594255, 2.4801695751866597, 0.6755943376046354, -0.0159621062849386, 2.6498770072029822, 4.386165077952213, 0.0795433651567386, 2.6492783159155238, 0.197848930882191, 0.0602780896489775, 2.9468555505436034, 0.2715035017415183, 0.0809962469765409, 2.9660057140979394, 0.7240527650724797, 0.1106523259515521, 3.1681890764078893, 0.2092336640739226, 0.0517648240439407, 3.1758837645783657, -0.0486337849958825, 0.0384901293623998, 3.2487126695810127, 1.4038531753519874, 0.0239195729774137, 3.3638139339253064, 0.2244131298138363, 0.0111143024600893, 3.6501225983405203, 0.0202205231085199, 0.0532102338598648, 3.745547635119653, 0.0886461338557058, -0.0031963381724079, 3.81813936297015, 0.4104242656840939, -0.0347240033840612, 3.968576194290768, 0.3704378664747905, 0.0573765231284132, 4.036194202620048, 0.8126109615607525, 0.0027222298494466, 4.20408508704116, 0.9207188387240236, 0.0340988523231156, 4.4964396546974115, 0.6798352588941916, -0.0194205992292138, 4.531265976293312, 0.1781762823616635, -0.0177832859755429, 4.591520210079626, 0.4847944210109826, -0.0155302676120247, 4.726884139112057, 0.0813210369142092, -0.0104439134282987, 4.8153392419978225, 0.3539091213850711, 0.108630328276039, 5.080006491092966, 0.1987842967011335, 0.0407066179772415, 5.371922496933233, 0.236502465138484, -0.0542292591283472, 5.385966402744633, 0.1282021868100464, -0.0169295376969297, 2.648660358671441, 0.1188064880844614, 0.095664466875957, 3.8895460461967755, 0.2117208625292509, 0.0877002594504535, 5.171684186809306]|167553.7066167559532914|      0.03125000|[26599, 8863, 7, 567]                                                      |  | used quadratic model with 5066 points | iterate failure | actual_k=16
       8|[0.5428790167670142, 0.0415164689094981, 1.8410962710252652, 0.6445460490148524, -0.0137949125003386, 1.9993407462633488, 1.381508960232648, 0.0616411357132888, 2.0786849224134127, 0.0378543167483922, 0.0456999729836461, 2.120440023907251, 1.2352320162738184, -0.0245545644768964, 2.2459669338465518, 0.2383911922444601, 0.0602011672108962, 2.186111281087748, 1.2054341948258083, 0.0478186923227717, 2.373031016245629, 4.486392724203457, 0.2224456880594255, 2.4801695751866597, 0.6755943376046354, -0.0159621062849386, 2.6498770072029822, 4.386165077952213, 0.0795433651567386, 2.6492783159155238, 0.197848930882191, 0.0602780896489775, 2.9468555505436034, 0.2715035017415183, 0.0809962469765409, 2.9660057140979394, 0.7240527650724797, 0.1106523259515521, 3.1681890764078893, 0.2092336640739226, 0.0517648240439407, 3.1758837645783657, -0.0486337849958825, 0.0384901293623998, 3.2487126695810127, 1.4038531753519874, 0.0239195729774137, 3.3638139339253064, 0.2244131298138363, 0.0111143024600893, 3.6501225983405203, 0.0202205231085199, 0.0532102338598648, 3.745547635119653, 0.0886461338557058, -0.0031963381724079, 3.81813936297015, 0.4104242656840939, -0.0347240033840612, 3.968576194290768, 0.3704378664747905, 0.0573765231284132, 4.036194202620048, 0.8126109615607525, 0.0027222298494466, 4.20408508704116, 0.9207188387240236, 0.0340988523231156, 4.4964396546974115, 0.6798352588941916, -0.0194205992292138, 4.531265976293312, 0.1781762823616635, -0.0177832859755429, 4.591520210079626, 0.4847944210109826, -0.0155302676120247, 4.726884139112057, 0.0813210369142092, -0.0104439134282987, 4.8153392419978225, 0.3539091213850711, 0.108630328276039, 5.080006491092966, 0.1987842967011335, 0.0407066179772415, 5.371922496933233, 0.236502465138484, -0.0542292591283472, 5.385966402744633, 0.1282021868100464, -0.0169295376969297, 2.648660358671441, 0.1188064880844614, 0.095664466875957, 3.8895460461967755, 0.2117208625292509, 0.0877002594504535, 5.171684186809306]|167553.7066167559532914|      0.01562500|[30397, 10131, 8, 648]                                                     |  | used quadratic model with 5066 points | iterate failure | actual_k=16
       9|[0.5428790167670142, 0.0415164689094981, 1.8410962710252652, 0.6445460490148524, -0.0137949125003386, 1.9993407462633488, 1.381508960232648, 0.0616411357132888, 2.0786849224134127, 0.0378543167483922, 0.0456999729836461, 2.120440023907251, 1.2352320162738184, -0.0245545644768964, 2.2459669338465518, 0.2383911922444601, 0.0602011672108962, 2.186111281087748, 1.2054341948258083, 0.0478186923227717, 2.373031016245629, 4.486392724203457, 0.2224456880594255, 2.4801695751866597, 0.6755943376046354, -0.0159621062849386, 2.6498770072029822, 4.386165077952213, 0.0795433651567386, 2.6492783159155238, 0.197848930882191, 0.0602780896489775, 2.9468555505436034, 0.2715035017415183, 0.0809962469765409, 2.9660057140979394, 0.7240527650724797, 0.1106523259515521, 3.1681890764078893, 0.2092336640739226, 0.0517648240439407, 3.1758837645783657, -0.0486337849958825, 0.0384901293623998, 3.2487126695810127, 1.4038531753519874, 0.0239195729774137, 3.3638139339253064, 0.2244131298138363, 0.0111143024600893, 3.6501225983405203, 0.0202205231085199, 0.0532102338598648, 3.745547635119653, 0.0886461338557058, -0.0031963381724079, 3.81813936297015, 0.4104242656840939, -0.0347240033840612, 3.968576194290768, 0.3704378664747905, 0.0573765231284132, 4.036194202620048, 0.8126109615607525, 0.0027222298494466, 4.20408508704116, 0.9207188387240236, 0.0340988523231156, 4.4964396546974115, 0.6798352588941916, -0.0194205992292138, 4.531265976293312, 0.1781762823616635, -0.0177832859755429, 4.591520210079626, 0.4847944210109826, -0.0155302676120247, 4.726884139112057, 0.0813210369142092, -0.0104439134282987, 4.8153392419978225, 0.3539091213850711, 0.108630328276039, 5.080006491092966, 0.1987842967011335, 0.0407066179772415, 5.371922496933233, 0.236502465138484, -0.0542292591283472, 5.385966402744633, 0.1282021868100464, -0.0169295376969297, 2.648660358671441, 0.1188064880844614, 0.095664466875957, 3.8895460461967755, 0.2117208625292509, 0.0877002594504535, 5.171684186809306]|167553.7066167559532914|      0.00781250|[34197, 11397, 9, 729]                                                     |  | used quadratic model with 5066 points | iterate failure | actual_k=16
      10|[0.5428790167670142, 0.0415164689094981, 1.8410962710252652, 0.6445460490148524, -0.0137949125003386, 1.9993407462633488, 1.381508960232648, 0.0616411357132888, 2.0786849224134127, 0.0378543167483922, 0.0456999729836461, 2.120440023907251, 1.2352320162738184, -0.0245545644768964, 2.2459669338465518, 0.2383911922444601, 0.0602011672108962, 2.186111281087748, 1.2054341948258083, 0.0478186923227717, 2.373031016245629, 4.486392724203457, 0.2224456880594255, 2.4801695751866597, 0.6755943376046354, -0.0159621062849386, 2.6498770072029822, 4.386165077952213, 0.0795433651567386, 2.6492783159155238, 0.197848930882191, 0.0602780896489775, 2.9468555505436034, 0.2715035017415183, 0.0809962469765409, 2.9660057140979394, 0.7240527650724797, 0.1106523259515521, 3.1681890764078893, 0.2092336640739226, 0.0517648240439407, 3.1758837645783657, -0.0486337849958825, 0.0384901293623998, 3.2487126695810127, 1.4038531753519874, 0.0239195729774137, 3.3638139339253064, 0.2244131298138363, 0.0111143024600893, 3.6501225983405203, 0.0202205231085199, 0.0532102338598648, 3.745547635119653, 0.0886461338557058, -0.0031963381724079, 3.81813936297015, 0.4104242656840939, -0.0347240033840612, 3.968576194290768, 0.3704378664747905, 0.0573765231284132, 4.036194202620048, 0.8126109615607525, 0.0027222298494466, 4.20408508704116, 0.9207188387240236, 0.0340988523231156, 4.4964396546974115, 0.6798352588941916, -0.0194205992292138, 4.531265976293312, 0.1781762823616635, -0.0177832859755429, 4.591520210079626, 0.4847944210109826, -0.0155302676120247, 4.726884139112057, 0.0813210369142092, -0.0104439134282987, 4.8153392419978225, 0.3539091213850711, 0.108630328276039, 5.080006491092966, 0.1987842967011335, 0.0407066179772415, 5.371922496933233, 0.236502465138484, -0.0542292591283472, 5.385966402744633, 0.1282021868100464, -0.0169295376969297, 2.648660358671441, 0.1188064880844614, 0.095664466875957, 3.8895460461967755, 0.2117208625292509, 0.0877002594504535, 5.171684186809306]|167553.7066167559532914|      0.00390625|[37997, 12663, 10, 810]                                                    |  | used quadratic model with 5066 points | iterate failure | actual_k=16
      11|[0.5428971645584927, 0.0415290213604481, 1.84111236442782, 0.644594684100295, -0.0138420219575664, 1.9994285057500443, 1.381503787857192, 0.0617008562866455, 2.0786652830454764, 0.0378139892794657, 0.0457154710286179, 2.1204400361009426, 1.2351861184512751, -0.0246015639429985, 2.2459788155410734, 0.2383979664883812, 0.0601771087153851, 2.186096805040028, 1.205454730093364, 0.0478625348456522, 2.373076053467659, 4.48639068580112, 0.2225017346203499, 2.480161675381974, 0.6755783457264476, -0.0159934265513651, 2.6498588337074955, 4.386168822248602, 0.0795971255086175, 2.6493166514439594, 0.1978039982887492, 0.0602325971629302, 2.9468642455587943, 0.2715411538581284, 0.081006361249072, 2.9660263393823563, 0.7240040052277948, 0.1107199528649009, 3.168225865954684, 0.2092439412561991, 0.0517453392593154, 3.175884645619163, -0.0486439994399985, 0.0385246615414847, 3.248682457480093, 1.4038512975397466, 0.0240464115995567, 3.363794847259965, 0.2244270098634731, 0.01113545408135, 3.650137468231514, 0.0202203844229928, 0.0531272708325177, 3.7455779767496393, 0.0886681532147818, -0.0032695677284662, 3.818118826616367, 0.410388526817361, -0.0346967861931074, 3.9686010357131747, 0.3704429893644332, 0.057392926104102, 4.036250153715691, 0.8126066704389188, 0.006609603610697, 4.2040914365656095, 0.920697300133215, 0.0341225499678343, 4.496480685056421, 0.6797612430291613, -0.0194852376508505, 4.531200925531773, 0.1782082246028126, -0.0178470808445545, 4.591585416162546, 0.4847856898661313, -0.0155877630741347, 4.726853248810968, 0.0813009363861737, -0.0105021551347591, 4.815333973137338, 0.3538959072929029, 0.1085669026843145, 5.080005861088331, 0.1987473553871345, 0.040738364960066, 5.371957505434721, 0.236522322048152, -0.0541901000473424, 5.3859726206266885, 0.1281852998042354, -0.0169048530420973, 2.6486613872948346, 0.1188200501255618, 0.0956673872837618, 3.8896293825500132, 0.2116926482592906, 0.0877205516508788, 5.171725462441761]|141468.2143898702634033|      0.00781250|[41795, 13931, 11, 891]                                                    |  | used quadratic model with 5066 points | iterate success | actual_k=16
